pdbid,-logKd/Ki
4ui8,7.6
5q0h,7.92
5t92,7.8
5jox,4.46
5u11,5.35
6ckw,9.08
5t4u,5.32
5k1d,4.68
5i3y,9.4
5jgq,4.62
5m63,6.96
6czc,4.78
5lj0,8.0
6bau,4.51
5ff6,5.02
5fum,4.74
5ueu,7.78
5j20,9.14
6hm6,5.5
5j1w,6.72
5ezg,4.92
4zts,7.6
5fsc,2.36
6eum,6.52
6i3s,7.05
5fbn,9.57
6cnk,7.77
4zw8,5.96
4d7b,7.68
5cls,6.66
5iu6,3.89
5tq1,5.49
5fhn,5.9
5wa4,5.89
5qao,3.62
6ap6,5.37
6czb,4.33
6gl9,6.87
5xmv,7.68
6bee,4.66
4zx6,5.27
5b56,4.54
5f1c,6.13
6ayd,6.3
5byy,7.01
5v24,6.4
5vdq,3.67
6ar2,6.41
6au5,5.57
5fnd,3.49
5ehr,7.14
5ulp,4.61
5nea,10.3
5yzd,6.7
5vb6,6.37
5ei6,7.0
6gue,8.4
5t4v,7.22
6gxu,3.74
5n2t,5.08
6eea,6.2
5n1p,4.6
6gu4,4.7
5t6j,4.93
5ld8,8.05
6awp,7.16
5lgr,7.09
5ehn,11.64
5igk,7.38
6b2p,8.89
5mxk,3.39
5dbm,6.46
5hlw,7.64
5lz9,6.92
5moq,4.68
5ggl,1.78
5n2d,8.22
5jfr,8.3
5ml6,9.45
4ui3,6.88
6cvd,4.0
5j1r,4.66
5wdc,6.4
5xsr,7.69
4m7y,5.32
5vgy,4.18
5q12,5.33
6g39,8.34
5ha9,5.78
5oh3,3.87
6bh5,6.6
6dvm,8.52
5hcy,8.92
5khd,5.6
6gnp,4.55
5x4q,7.11
6fcl,4.64
5cxa,8.05
6f0y,5.11
6c99,5.62
5jmw,6.76
5o45,8.05
5w13,7.66
6ccn,4.52
5nxo,8.31
5fos,5.74
5xxf,5.74
6ar9,5.18
4uhg,6.27
5mky,5.7
5hex,8.0
5eje,5.6
5kqg,5.15
5n2f,7.1
5mk1,3.88
5svz,5.92
6gji,3.87
5izf,9.74
5umy,6.97
5z1c,2.86
6iiu,7.96
5tdb,5.84
5oxg,5.89
6cdp,8.79
5o9h,6.62
6buu,5.44
4xhl,4.43
5iub,9.46
5w38,7.33
5xhr,5.1
2n9e,5.05
5u6b,9.89
5ttw,5.96
6bfd,8.3
5v13,7.63
5evz,6.57
5f2f,6.92
6cve,6.8
6b31,8.44
5qaj,3.48
4odn,6.74
5opb,7.62
5ayf,4.82
5jgb,7.89
5znp,4.69
5npd,7.42
5t4h,8.03
6b1k,6.67
5ot8,4.2
5k8s,8.22
6ew7,5.54
6ei5,7.42
5jaz,6.55
5tjx,6.82
5iuh,6.4
5mgj,4.29
5sz7,9.7
6bh2,5.62
5etx,6.81
5trr,7.39
4zx5,6.19
5yh8,6.78
5jt9,6.63
5du8,5.72
5kup,8.14
5gj9,4.99
5htb,6.77
5wlt,6.81
6fky,6.49
5mby,3.51
5wys,6.7
5hrv,5.29
5i22,7.62
5lma,6.6
5wef,6.44
5ny6,7.87
5flp,3.2
5q0l,5.36
5ew0,6.59
5ito,4.16
6fh7,3.0
6bmi,5.05
5ylu,8.62
5syn,6.62
4ufy,8.15
5e0g,5.8
5m56,7.89
4zgk,5.51
5aqr,3.0
5hl9,4.66
5m04,6.34
5fkj,10.66
5tc0,7.6
5fol,3.67
6b95,5.15
5hjq,4.72
5d6j,4.44
6dry,9.43
5oui,4.03
5kr8,6.82
5t1w,7.11
5i80,7.21
5xmt,7.58
5orl,4.82
6fyk,8.52
5ta2,7.96
5i56,7.32
6b5j,7.1
6di1,6.74
5ivf,4.4
5a3r,7.78
4lwi,7.64
5vkc,8.74
5ur9,6.05
5f01,6.38
6gjl,3.86
6fnq,4.59
5y0g,6.7
5dyw,8.31
5u6v,7.68
5jas,5.77
5nhf,9.49
6f3d,8.4
5n18,5.68
5orj,4.77
5j6l,7.89
5ylj,3.86
5ost,4.56
5t35,7.18
5na0,9.77
6dko,5.8
5f6u,2.52
5b5f,5.25
5j86,8.26
4zv2,2.93
6fa3,7.42
5vsd,7.24
5cdh,5.37
5l4i,6.59
6fau,5.44
5o3r,5.0
6drx,9.24
4yht,9.22
6cbg,3.95
5j9l,7.47
5izm,5.92
5m3a,5.7
5w5v,6.1
5d3t,4.92
5jau,8.85
6gu2,5.8
5thj,2.87
6mub,7.0
5wi0,3.44
5mev,7.0
5m7s,9.05
5opu,7.28
5eyr,5.3
5fxs,8.05
6ez6,7.4
6hpg,5.5
5fdi,7.73
4xoe,5.0
5mri,4.4
6beh,4.09
6ary,7.6
5n17,5.32
5niy,4.22
5efb,8.37
5d24,5.24
5ort,3.05
5w85,8.0
5ivt,9.1
5ktx,7.7
6exm,5.52
6goo,5.67
5nvh,7.82
6hh5,4.27
6mrg,7.55
5u00,8.7
5trk,5.21
5mo8,5.79
6cfc,3.68
6cdl,10.92
5jao,4.0
6m9t,7.7
5tzg,5.8
5d2r,5.82
5kqy,9.29
5nba,7.3
5e2l,4.03
5lxc,7.97
5i2f,6.49
5l97,3.0
6gub,7.64
5tqg,9.62
4pqa,5.55
5zun,9.19
6b1h,8.72
5exw,6.82
5eko,4.8
6ea1,6.59
5ue4,6.36
5dy7,3.7
5pzn,7.39
5tnt,8.31
5arf,6.27
5fhm,5.09
5vs6,6.98
5okt,6.03
5n58,6.1
5du6,5.02
5t52,9.28
5nhz,5.33
5oax,7.57
5hfj,4.39
6dai,4.07
5trh,5.08
6b7e,4.55
6q74,8.2
6hsh,7.55
5k1i,8.04
5zae,6.81
6evo,5.17
5ukm,7.52
5opr,5.59
5v9t,7.35
5uwn,7.87
6ghh,6.71
6cj1,5.27
5ls6,9.0
5qa6,3.76
5mz3,6.66
5ti4,4.59
5uwi,5.8
5jdi,5.37
5a7c,3.74
5ncz,9.1
6dq8,6.59
5hn8,4.01
5n6s,8.09
5nkg,7.68
5eis,5.74
4j5b,6.22
6hh3,6.24
5knr,5.85
5a7y,4.48
5mos,3.79
6bg5,6.0
5fsm,4.4
5nve,7.46
5w12,7.28
5f6d,2.52
6hth,7.12
5lss,6.31
5lm4,3.88
5tyh,2.08
5c1y,5.9
6h29,5.62
4qmv,7.64
5tcj,7.38
5etq,6.48
5ljq,9.0
4rfr,6.54
6eda,6.7
5wb3,7.22
5obr,5.36
5f29,5.05
5urk,6.1
5kax,6.11
5y3o,6.86
6hd6,5.7
5gub,6.2
5wjj,6.62
5a6b,8.1
6d1u,5.44
5gid,6.11
4z22,6.24
6fba,4.7
5g0q,10.0
5k6a,4.51
5nmg,5.75
5f60,7.37
5hcv,8.7
4xg3,7.76
5mf6,4.36
5u8c,7.53
5w94,4.65
5j6s,4.0
5ihh,6.41
6epa,5.95
5ka1,4.48
5v2l,3.54
5ief,5.28
5ayt,6.77
5ow8,5.16
6cbf,5.17
4zt8,4.39
6cef,3.74
2n3k,6.8
5d48,7.52
5orv,2.89
6ee6,6.67
5l15,9.57
5dhr,4.64
6bgv,6.74
5xpm,7.64
5vqr,5.92
5drs,8.96
5drt,5.36
5wfw,6.1
5evk,4.92
6bgg,4.02
5anq,5.4
5wbm,4.7
5m77,7.61
5mgk,4.0
5tts,7.25
6dlj,5.55
6f8r,4.7
6bqj,6.0
5n55,5.99
6mwe,9.2
5jga,8.64
6hoy,4.48
6c3e,7.2
6hkj,9.0
5inh,6.0
4qmn,8.52
5ngs,6.77
5ave,5.44
6h1u,5.32
5kyj,7.89
5g11,7.21
5dp6,4.83
5nn6,5.52
5eyc,8.52
5zku,4.3
5kam,4.11
5ma7,3.47
5ive,7.57
5j7p,7.28
5os0,2.55
6en5,7.94
5q0x,7.35
4qmz,6.68
6esy,5.59
5etu,3.89
5l2z,10.22
5f88,4.3
5mkz,4.7
5ods,4.33
6c7d,9.77
6b1c,6.95
5nau,7.52
5l2i,7.4
5kns,6.12
5j1v,7.39
5q0d,9.0
4yqm,7.51
5kby,8.82
4mq6,6.47
5a6i,7.25
6afd,5.43
5l8n,4.51
6bgy,6.82
5diu,7.37
5ula,7.11
5lu2,5.2
5uzk,6.74
5dx4,6.86
5nzn,3.66
5db2,7.6
5ixq,4.7
5h0e,6.68
5el2,4.47
5yie,5.25
5v41,6.15
6d56,8.05
5jdc,3.98
5dv4,2.47
5nvc,6.19
5o1e,4.48
5ey0,2.65
5csx,8.22
6fgf,3.96
6bw8,9.0
5jat,6.64
5vfn,3.52
5ejl,6.62
5mat,6.24
5hmh,8.15
5mgx,5.59
5dya,3.7
5jgi,4.3
5dpw,5.37
5bjt,6.3
6ezh,7.04
5u66,3.0
5fov,2.8
5htc,6.82
5hng,4.03
6b0v,3.49
5hip,6.05
5ikb,8.72
5nf5,6.82
5nyz,5.03
5m7m,6.45
5ez0,5.8
5t4e,5.36
4yho,10.74
5v5n,8.02
5arg,7.57
5eh8,3.1
5q16,7.87
5opv,7.29
5yhg,6.02
5vfc,9.05
5ne1,8.28
5vqq,5.28
5k9w,4.59
5k76,8.3
6ekn,6.29
5f1z,8.68
5f41,4.17
6ffs,7.2
5ie1,6.85
5kql,4.0
5fi6,7.52
6fmc,5.88
5w9g,6.82
6hkz,9.89
6exj,4.33
5eva,3.7
4zs9,4.57
5fxr,7.42
5h0b,7.96
5nxy,5.05
6gmx,2.17
5hjd,5.24
5h4j,6.89
5vd2,7.1
5e8w,4.39
5wir,7.12
5d3h,5.1
5y0f,6.68
6aqq,6.55
5vad,9.12
5lgp,7.04
5hdz,7.35
5d3l,6.06
5ieg,5.74
5wcl,4.52
6g07,4.57
5kdr,8.3
5isz,4.49
5j8u,6.47
6elp,6.63
5ka7,4.35
5eif,2.55
5ect,5.28
5mro,5.7
5fdc,7.46
6cq5,4.24
6g9k,7.4
6gu3,5.36
6cvy,8.41
5cil,7.39
6eee,7.54
5w4v,7.15
5wg6,4.54
4ynk,8.3
5yyf,6.48
5ohj,10.42
5oxk,2.17
5op4,6.71
4lwe,7.15
5wxh,6.15
5nw2,6.49
6ei4,5.28
5ox6,7.54
5l7k,10.37
6gfs,6.54
5nev,7.36
5qat,3.85
4zyt,7.77
5tgy,7.35
6e06,4.26
5ehy,6.09
5uln,7.85
5kww,8.13
6g86,4.49
5ely,7.36
5k0h,7.09
5hbj,8.64
5uor,8.2
5l2o,6.12
5ugd,6.62
4j5e,4.94
6f8u,6.1
6dgz,11.3
5c85,3.98
5etb,4.54
6aaj,8.3
5osy,7.37
5wi1,5.0
5n25,7.78
5kx7,7.44
5uoy,7.57
5edi,9.52
5wev,6.82
5upe,8.05
5ism,9.15
5j59,7.3
5gp7,5.15
5vsk,5.74
6ccq,6.6
5l0c,6.15
6ma1,8.1
5aqp,2.68
5ty9,5.21
5dp4,4.2
5h0h,6.16
5icx,6.96
6hmx,8.89
5dtr,4.41
5nvy,6.12
4j5c,5.52
5n9t,6.66
5cei,8.28
5wgq,6.48
5eml,7.64
5t78,7.37
5nap,7.95
5w92,7.7
6ht8,6.72
6bfe,5.85
5ni0,5.74
5wqj,5.52
5tcy,7.66
5w6u,5.49
5u5l,4.85
5a6h,7.06
5dey,8.43
5fa7,8.4
5ngr,4.62
5q15,8.05
5tx3,8.85
6c1s,8.52
5q0w,7.24
5uwf,7.23
5n1s,7.99
5lbq,5.11
5vc6,7.87
5ufc,5.16
5goe,4.34
6gmq,2.3
5dpa,4.65
5t2t,6.29
5zoo,5.65
6dj1,10.51
4y38,2.4
5e91,8.4
6clv,4.88
5v5d,5.27
5nfb,6.11
5eei,9.22
5elq,5.7
6fgy,7.15
5vd0,6.49
5xkm,7.62
5y1y,6.01
5usz,6.97
5epr,4.04
5dhf,5.66
5dhu,6.3
6aah,8.41
5a2s,7.7
5m9d,5.8
6eip,5.7
5wqd,4.77
6edr,4.55
5j3s,7.72
5btv,3.85
6gu6,5.74
5ory,3.45
5wf5,7.65
5gvl,7.38
5gmi,4.92
5jf3,7.42
5lm6,5.11
5l2m,6.89
6fi4,5.66
5hlp,7.27
6ebe,6.7
6fo9,7.75
5hfb,4.57
5eyd,9.0
5db3,7.92
5w8v,8.22
5j71,6.96
5u7j,6.41
5mkx,4.7
5wa7,6.4
5gmm,4.54
6c7f,9.62
6fe1,8.48
6bj3,4.77
6aqo,6.11
5epy,7.4
5km0,5.31
6bh1,7.22
5qcm,6.96
6ccl,3.56
5vqi,6.25
5knx,6.1
5vfj,4.7
5zu0,5.51
6bef,3.98
6ft7,5.0
5yv5,5.41
6m8w,6.22
5emm,7.74
5q0m,8.1
5txy,5.46
6f1n,6.26
5ugb,6.79
5l9l,7.1
5hog,3.64
6ce6,5.1
5iv4,5.48
5l9h,6.4
6etj,6.72
5ehi,3.34
5m29,7.4
5q0g,9.74
6ck3,7.35
5ko1,6.64
5mi6,7.3
6g84,5.21
5f2w,3.98
5czb,8.0
6fnx,4.9
5hg1,5.2
6b4u,7.68
5u7d,9.3
6g9i,3.93
5w6i,6.9
4o62,5.0
5wa9,6.76
5k5s,2.69
6cms,5.82
5gs4,7.07
5ggk,3.54
5izk,6.72
6fzx,8.15
5nw0,6.52
5o9y,5.34
6fsd,4.24
5dro,10.59
5v5y,7.87
6dgy,11.3
6hu3,6.3
5w8j,6.43
5j8i,8.29
5tv3,8.09
6fyz,7.41
5y13,5.94
5ttf,6.21
6mr5,7.3
6ea2,6.55
5uwp,5.8
5vdv,3.7
6g9d,8.37
5vc4,7.36
6fn9,3.55
4xuh,5.73
6eyb,5.37
4xg9,9.15
5amn,8.35
5j8m,6.8
5o5a,4.77
6b0y,4.19
5oq4,7.6
5t1s,7.08
5tya,4.48
4ql8,9.15
5q0q,6.11
5l9i,7.0
5ut4,4.38
6fs0,9.77
6afe,5.36
4zw7,4.72
5jk3,8.14
5vnb,5.3
5gx7,5.56
5vgi,6.98
5mob,4.05
5m6h,6.82
5hes,7.54
5u7m,6.74
5li3,7.28
4yxi,6.5
5j4v,5.85
6ct7,7.0
6h0b,4.15
5w4r,7.48
5jjm,7.51
5eh7,3.48
5e2m,7.23
5xmu,7.51
6cdo,8.97
5u6k,5.22
6mi6,4.54
5xst,7.57
6hgz,5.97
5d6f,4.37
5gow,4.45
5xmp,7.37
5wuk,7.85
6eux,5.92
5lyr,7.89
5tgc,6.7
5n8w,6.33
6mx8,9.43
5fwr,7.75
5q11,5.14
5y7z,7.81
5k0i,8.7
5d3x,6.36
4ufg,8.15
6fnj,6.85
5eef,8.32
6f4x,4.97
6bqk,9.0
6dak,5.14
5dlv,4.98
6afc,6.03
5svl,8.55
4xtp,4.26
5n20,4.21
6f9t,7.86
5nk2,6.74
5zeq,8.82
6g28,3.64
5lg3,3.8
6b4w,8.3
5mjn,8.54
5b1s,3.91
5tus,4.43
5bnr,6.28
6b8j,8.3
5t2l,8.2
6fkz,6.05
6g2m,7.82
6eo0,6.43
6h7o,9.85
5lom,7.13
5e2n,9.54
5e3a,5.44
6c7r,9.0
5zk8,8.89
6bsm,6.8
5t68,7.64
5khh,4.31
6cwn,6.65
6bqg,8.93
4yqv,5.71
5t1u,7.16
5lvl,5.9
5l7h,7.3
5lyw,6.15
5jfu,8.07
5wmt,5.86
5q0r,4.57
5t3n,8.04
5ixt,4.6
5opc,4.54
6fnr,5.59
5gmh,6.31
5enc,2.3
5nu3,6.64
5ftq,8.0
5hgc,8.66
4yje,4.84
5fxq,7.85
6e7j,9.48
5a4l,5.41
5nb6,6.3
6azk,5.64
6c2x,4.76
5z5f,2.17
5o11,6.67
5umz,7.12
5x54,5.0
5wbr,4.77
5var,4.09
5izq,8.52
5eh0,7.74
5hlb,4.01
5k7h,6.0
5nxv,8.46
6gip,7.38
5kbe,6.34
6bix,6.51
5uis,6.84
6dm8,7.28
4qo9,6.8
5mpn,7.07
5mnh,4.68
5nzm,3.9
6d4o,6.28
6fc6,5.25
6g9u,6.43
5kew,6.5
6awo,8.7
5y61,1.72
5etr,6.52
5xih,7.15
5op8,4.18
5yib,5.48
5x28,8.4
5i94,7.52
5u4g,6.1
6cvw,8.15
5ezh,4.62
5h17,6.05
5vdt,4.68
6mu3,6.15
6df1,6.56
5dkr,5.22
5jxn,6.41
5lav,6.09
5kej,5.11
5fgk,8.77
5o1f,4.52
6cex,1.7
6eox,6.85
5jv1,6.07
5ll4,8.4
6aqs,7.55
5mpk,8.52
5v19,3.3
6b4n,10.55
5x73,6.74
5zfi,5.92
5kre,7.23
6bgz,6.39
4za0,7.21
5i43,7.2
5b0x,7.7
6f5h,7.05
5tq8,7.64
5fwa,4.79
6fam,4.01
6dxl,5.8
4ufe,8.15
6fmi,5.03
6et8,8.25
5l6j,6.7
5zh2,6.54
5hg9,7.46
5ayy,5.32
6bnh,3.8
6dxx,6.64
6cvf,6.35
5ha1,7.19
5mar,4.39
6d28,6.7
5ewk,4.85
4qq4,5.74
5h8x,5.51
5vqw,5.7
5etp,6.15
5t2m,9.2
5wfd,4.58
5lxp,6.12
5qau,4.15
5nwe,4.88
5ovp,5.04
5y20,4.52
5nk8,6.64
4y3j,2.17
4yhp,8.7
4ue1,8.0
5xaf,5.77
5mlo,5.32
6fqu,5.66
5v4b,6.0
5uah,3.4
6eif,6.98
6arv,7.34
5o1d,4.66
6bsx,3.3
5om7,5.74
5fck,8.22
5uga,6.79
5mae,6.84
5wl0,9.17
5wkh,3.85
6c4d,9.04
5jan,3.01
5n8b,7.37
5j47,5.31
6b30,7.22
5hg8,8.52
5g22,7.0
6e8k,6.04
5qin,10.4
6cis,6.87
5ey4,3.12
5uc1,7.85
5fbi,2.8
4qmx,4.96
5nhy,8.64
5op2,6.62
5tiu,8.3
4yb5,4.71
5gx6,5.8
6g3y,5.89
5kv8,4.84
5xpi,5.28
5zh4,5.14
5mty,8.89
5etv,6.24
6ar4,6.24
6e4t,8.05
5vsj,4.02
5u8f,7.96
5m6u,8.37
5i3a,5.05
5eqe,3.88
5t1i,3.92
6cen,5.49
5cso,6.03
5ttv,7.54
6ma2,5.39
5z4o,3.28
5ll9,6.08
5eld,2.66
6c7w,5.47
5ncq,6.96
5efh,6.1
6cct,4.14
6ey9,5.91
4uj1,6.52
5ijj,6.55
6hsz,6.94
4xo8,8.96
5l3f,6.33
5dlz,5.74
4xoc,8.52
5iu2,7.8
5lcf,4.75
6bmr,4.22
5ug8,8.7
4xg4,7.67
5v7a,6.38
5lpk,5.51
5yz2,4.95
5ahj,8.23
5yc4,4.92
5uqx,6.21
5wou,6.18
5vqu,5.11
5fnr,4.23
5lvd,2.62
5op5,6.67
5ewd,3.7
5ntw,9.22
5tq6,6.91
5ti0,4.21
5osl,3.43
5zwe,8.96
6b59,8.09
6dl9,6.0
5eto,5.57
6g9m,8.1
6dar,6.66
5ehg,3.43
5tys,10.72
5mmg,6.01
5nk9,6.14
5klt,6.76
5sz1,8.92
5il1,5.82
5w99,4.68
5jin,5.64
5exn,7.64
5yid,5.4
6bgw,6.68
5w4w,8.1
5wj6,7.57
5mb1,6.6
5n1x,3.16
5g53,6.37
6df7,8.0
5v88,7.55
5za7,5.87
5y86,6.1
5dw1,7.1
5fnj,2.29
5l4m,5.34
5km9,4.25
5htz,8.62
5tdr,4.54
5m1z,4.18
5e74,4.41
5eni,2.3
5fqv,6.21
5v82,10.15
6eku,4.28
5qap,4.0
5u6c,10.3
5hrx,5.29
5ep7,5.4
5he4,7.7
6boe,5.54
5tha,3.85
6dh2,10.89
6bg3,4.92
6atv,8.22
4yc8,7.85
5q0e,9.16
5uff,4.24
5hwv,5.07
5ia2,7.72
5mo0,4.68
5ngf,5.11
5uox,8.3
5cuh,4.62
5dsx,8.0
5lsc,4.7
6bm6,4.68
6f8v,4.8
5k51,4.8
5j9k,5.85
5o55,4.7
