pdbid,-logKd/Ki
1nnb,5.0
4whs,4.12
1xk9,6.85
2ya8,5.75
2hh5,7.49
3kmx,4.82
3ip9,5.62
4mlx,3.19
1s63,9.05
1ol2,6.28
2nww,5.48
4bh3,1.92
9hvp,8.35
1qcp,7.52
3ao1,2.26
4wkv,6.79
4dhn,3.89
1utm,3.01
2wap,6.64
1p57,4.4
3jq8,4.46
4c1f,4.63
4wuy,7.82
4cpx,7.77
5efa,4.83
4wy1,5.29
3gqz,2.17
1zlw,5.89
1l2z,3.69
2vgc,5.24
3ud8,5.38
4cix,4.47
3ind,5.82
3zi8,5.66
3p3s,7.59
2wik,3.18
3u0d,10.0
4qlt,8.6
3s7m,8.0
1oif,7.72
4jrg,6.71
3c52,7.3
3faa,8.15
3a3y,9.15
1h24,6.3
4iwd,9.0
1p05,5.96
1oba,2.44
2g9u,6.08
2jbk,6.4
1v0k,5.1
4wpn,6.68
4pd6,4.44
4dkt,4.8
4j2t,7.96
2wp1,3.6
3uyt,7.85
2flr,6.1
1rhu,8.52
2bo4,4.61
1a5h,6.3
2mwo,4.7
2z1w,4.08
1k6v,6.92
1eef,2.92
4nru,6.94
1c70,10.3
2m3o,5.3
4f6v,5.8
2zyn,5.92
4ks5,6.89
4ayx,3.7
4erk,4.57
4qkd,4.09
4o9s,6.55
1h01,4.66
3djv,4.55
2lkk,6.7
1bp0,5.4
4jzr,7.8
4ode,10.0
4dhu,5.3
4rh5,6.9
2ksp,4.24
2oc9,7.96
4r3w,3.0
3pke,3.6
3fw4,9.4
4h4d,6.82
4o37,6.16
4kzc,8.09
1b11,7.39
3dnt,4.74
4g55,4.92
3i3b,2.23
2x4t,5.13
1o4n,1.4
2pjt,6.07
2yln,7.68
4bam,8.94
3zeb,6.13
3t4h,5.28
3ime,3.0
4zxx,8.1
4a4l,7.82
1ax0,3.13
1ywi,3.43
4a9t,7.15
3uii,5.0
5cwa,4.77
2xab,9.27
4r8y,6.19
4x69,7.66
1qr3,6.59
4c1t,7.15
1v48,7.8
5djv,7.11
2rke,4.08
3f8w,4.08
4q7v,3.59
3ti8,9.05
4o7e,5.24
3fnu,6.16
2v12,9.05
4cpu,7.53
7gpb,5.52
6apr,7.77
1gsz,7.21
3ued,4.53
3ft2,7.36
1w4p,4.74
1g1e,7.54
3fzs,5.82
5a4c,8.24
3e2m,9.4
1b2h,4.54
4anx,7.74
3e63,5.8
4gng,3.54
4pyy,7.23
3max,6.05
4nhy,5.64
4mse,6.16
3gpo,5.3
3tsd,3.66
2o4l,9.22
3kr0,4.7
4qq5,6.32
2hwo,6.9
1uyf,4.52
3f36,2.89
1biw,6.98
2zbk,5.7
5a6n,4.28
3mz6,7.2
3pb7,5.74
1a94,7.85
3gws,10.09
4zwx,8.7
4jj8,6.14
4qz1,5.44
1ype,8.1
2itk,7.69
3wmc,6.51
4l70,5.66
1mau,11.3
1zgi,5.34
2qlf,8.85
4qiy,7.3
2cf8,8.1
3tz0,5.04
3hhu,7.39
2jb6,10.96
3ng4,5.43
4xhv,4.3
2clh,4.06
2o1c,4.72
2vww,6.62
4bt4,3.34
1zea,5.22
1apw,8.0
1v2r,3.55
4djw,6.28
1xdg,7.3
2yit,9.54
2hyy,6.77
1a86,4.0
3p8p,4.55
3tv5,5.32
1bzh,6.77
1cqp,5.62
3cwj,8.0
2oh4,8.46
1nhw,4.84
2anm,8.74
3i7g,6.37
1cnx,7.37
3drg,7.0
2aof,4.55
3br9,7.21
4io2,6.7
2xv1,5.99
3iux,7.6
2o9j,6.92
3kig,6.61
4io3,6.06
2xaf,4.64
3sfg,6.06
4tzq,6.52
4hso,4.66
3tzm,7.77
1ogx,6.09
2qln,5.43
1au0,7.66
3oaw,8.15
4gr3,7.81
1vj5,6.92
1o4g,2.3
4ks1,8.82
4ibk,4.3
4p5e,5.55
3sw9,5.38
1s64,8.4
2h6q,5.11
2df6,5.98
2a4r,7.82
4m84,7.31
2uwd,8.35
4igk,4.55
1pzo,3.32
4gkh,4.67
2mc1,4.15
4a4v,6.54
2j7e,7.32
1zgv,6.0
1ezf,7.25
1nzv,6.4
4otw,9.28
1v11,3.98
1tfz,8.15
1wht,3.7
1wv7,7.26
2z97,6.0
2v6n,5.86
1amn,13.82
4bfz,6.26
2nnp,8.37
2yk1,8.13
1hk5,5.24
1q6m,7.89
3bqc,5.73
3ch9,3.3
3bgl,8.35
3ddp,7.14
3gi4,10.8
3iqu,4.77
3rbu,9.43
3sm2,9.7
3ti4,6.02
4lwc,6.72
2cne,8.77
4u0w,3.0
2q94,6.43
2xui,15.0
5c0k,2.92
1re8,9.52
4rio,9.0
3jvk,3.93
1okx,6.8
5acx,5.05
1sve,8.3
1bxr,3.4
1r0p,8.0
5c13,6.1
3uug,4.51
4d8s,6.49
3er5,9.0
4u54,2.06
3qs8,4.74
3q0z,7.7
4c37,7.71
1zdp,5.74
4km2,5.84
4jlh,5.4
3rwf,6.52
2qu3,6.23
4dro,5.41
4klb,4.16
4b34,3.14
4qew,7.07
4qn7,9.08
3e5u,5.85
4e67,6.48
4qvn,5.1
1cx9,6.75
1v16,3.87
1ld8,8.46
2ksa,3.06
3exh,4.88
4rhx,5.8
2gej,6.64
1gj5,4.96
1qtn,7.3
4x1p,4.2
2fle,7.85
1e1y,5.6
3mnu,7.32
3d20,8.3
4i7l,3.99
4jhz,6.02
2b9a,8.05
2lo6,3.95
1b42,4.01
1ws4,3.0
1afl,6.28
2e9a,6.04
2va7,6.7
1g2l,7.24
3g90,6.36
1bwn,7.06
1ndv,5.92
3w37,5.18
1w7h,3.0
3qc4,8.7
2wl4,4.19
3wtl,7.04
2lk1,4.09
1e2k,4.94
4abi,8.2
1t5f,4.22
3wp1,4.85
3gk4,3.92
4mjo,6.22
4bfr,7.64
2won,6.2
3hl7,7.64
4oba,9.4
4xuc,5.96
4bde,4.8
4rt0,5.5
1kel,7.28
1pkx,6.92
4wyp,3.36
4ym2,2.85
2ei6,7.39
4qsh,5.1
2p3a,7.96
4jsc,7.13
1kne,5.6
3osw,6.15
4xcb,5.47
3m8u,4.89
4nni,5.5
5fl4,7.0
1kmv,6.95
1jvp,5.8
3zqe,4.23
2z6w,7.87
2ylq,4.3
1y2a,7.34
4r4o,5.82
4q1x,11.15
4nh9,6.43
3hu1,6.89
4mc6,9.59
4hra,10.1
2ilp,4.82
2y2k,5.16
4drp,5.41
4m2w,7.28
2ds1,8.47
3hec,4.47
4g95,7.61
4gj9,3.3
4ehm,5.85
3szb,4.92
4nb6,7.22
3mof,3.07
3zt4,2.8
4rpo,7.64
3f2a,7.24
1rek,6.7
1lhu,8.83
4no9,7.82
3nc4,4.58
4mb9,8.0
5e0a,6.59
2gqn,5.35
2y1n,4.77
4drn,5.24
1mfi,5.59
1hvl,9.95
5am2,5.01
2vvv,8.22
1b55,7.4
3hek,8.27
2p3i,3.48
2c4f,7.7
3nzu,8.85
5eds,5.54
4lg6,6.74
2aw1,7.37
5ajx,7.96
4bqg,6.22
3u8h,6.49
3b8r,9.22
3wzu,5.89
3cen,8.26
1cp6,5.0
1rtf,3.04
4duh,5.18
2rf2,8.44
4jxw,4.72
3h8b,6.29
4n1b,5.96
2w2i,6.04
1ftj,6.09
1w0z,7.68
2c94,6.82
2o48,6.01
3h0z,8.37
2ow9,7.52
11gs,5.82
4pnw,5.05
1rdj,1.66
3ama,6.53
4rwj,8.7
4k6z,8.7
1njt,4.82
2avo,8.85
3fi2,7.6
5aag,7.34
1eoc,6.05
5e2p,8.8
1w12,7.85
3fn0,4.4
4cu7,7.59
3fr2,6.23
3q43,7.37
3gk2,2.7
4dt2,4.37
3cfn,5.0
3acx,5.7
4jnm,8.52
4b12,4.99
3r9n,5.85
4d2w,4.51
3f1a,7.21
3nxq,8.15
1i72,7.26
3azb,4.92
2gsu,3.59
4qf7,8.6
4q7s,4.42
4ryl,7.28
1nl6,11.32
3msk,4.59
4oeg,5.05
3k5c,7.77
1a9m,6.92
4n00,8.02
2pjc,8.72
1kti,3.43
1gi9,5.22
3zn0,4.97
2xi7,5.14
1aku,6.13
4ks2,9.34
1n0s,7.45
1sfi,10.0
3olg,7.84
4eu3,0.82
6gch,4.7
3gcu,6.78
2mnz,5.19
4qtb,6.7
4mgb,5.44
1u3s,8.85
4iur,5.58
1h3b,6.85
2vwy,7.05
4bck,8.4
1utp,1.44
2w9h,6.37
1ozv,1.44
4dpy,5.37
2y7k,4.93
4zud,8.16
3sha,5.59
3wyl,8.85
4y94,6.62
3n87,4.96
4au8,6.26
3c9e,8.0
3eq8,9.06
4jaj,5.26
2gbg,7.25
5boj,7.0
1a1b,6.4
2hz0,6.48
4q7p,4.32
3owl,6.17
3ibn,7.61
3fl5,7.28
1gu1,4.52
3cgf,6.57
4f8h,4.24
3q3t,7.43
4e8w,6.09
4bbh,7.1
4j52,8.52
3r91,7.04
1lhf,8.09
4fxf,5.19
4j2c,5.25
3k8d,5.77
4iho,5.1
2imb,4.22
2p0x,6.31
4nud,7.07
1akr,9.09
1xh4,7.47
1h39,6.54
2evc,6.54
1nfx,8.52
2liq,5.85
1m0b,8.82
4u69,4.26
3fej,6.13
4mwv,9.4
2lp8,7.52
4c5d,5.4
1o6q,7.64
4b7n,8.78
5ai8,3.9
1ejn,5.62
1qb9,7.44
1v2j,3.25
4lgh,8.7
1nz7,7.12
2fme,6.98
4b83,5.15
4mk2,6.14
2h6b,5.39
4kbi,7.49
1ci7,7.05
3lpk,9.1
2xkf,6.06
2rjp,7.0
4loi,6.77
3skc,8.8
1ym4,7.41
4dfl,6.17
1ew9,3.22
3pz4,8.22
4pfu,6.17
2wnl,6.0
4ijl,3.87
1utc,4.55
3bhx,9.15
1bkj,6.77
1xot,5.42
4anv,6.36
4ngn,7.55
4qll,3.38
4kiw,5.12
4no6,6.11
1nfy,8.89
2y6s,6.99
3lxo,4.82
3c89,6.07
3oe9,8.18
4nnn,6.57
2c6n,6.88
2o5k,7.82
3zly,3.52
1hfs,8.7
1pxh,8.74
3ma3,7.22
2p98,6.19
2pou,7.42
4i0z,6.33
1hxb,9.92
1d5r,1.82
4iku,5.75
3oxz,8.07
4lkm,6.34
4iu1,4.3
2xyt,6.29
2xqq,4.82
4uin,7.62
3a2c,6.9
2xuc,4.1
2nmx,5.57
4ge4,8.11
3kqr,4.43
2amt,4.44
3t9t,8.71
2uy3,3.22
1ai5,3.72
2xdw,8.37
4gtr,8.3
3sgt,3.82
4lh6,4.11
1zfq,7.52
5ai5,7.03
1n5z,4.36
4x9w,6.85
4qj0,7.32
3mb7,6.7
1fpi,5.89
3v3b,7.26
3gjd,7.33
1rrw,4.55
4cli,8.89
2jdu,6.72
3f5p,6.85
3hd3,7.0
3t4v,6.3
4w50,5.85
2wzm,5.22
2jnw,6.11
2jkk,8.2
1pu8,3.1
966c,7.64
1i2s,3.31
4od7,5.08
4iq6,7.24
1ux7,3.0
4oti,7.37
1zs0,6.15
3bki,5.12
1x11,6.49
4jq8,8.1
3s9i,5.7
4jfk,6.44
4cku,6.82
4w4z,7.52
3mww,7.24
2vew,7.19
4nrp,4.59
1hqh,6.3
1qm4,4.3
3bzf,4.52
5cap,7.28
4z1k,8.33
4pul,6.84
2q2z,8.7
4fz6,6.9
4gee,9.0
3cm2,6.47
4y2b,8.36
2c5y,6.6
3eio,6.65
3k5k,7.64
4agc,10.7
5c84,6.19
3l17,8.28
4x47,2.85
4nw2,4.54
1qan,4.48
4ju4,6.47
1mfa,5.04
1l7x,4.04
1g9c,5.3
4jg0,6.76
3oe0,8.6
4apr,6.7
4m5h,4.54
3ooz,7.85
5bml,8.0
3li2,9.0
1clu,8.27
3vs3,9.37
2uxu,4.74
2y57,6.89
4hw3,6.49
2kmx,4.08
3zmu,4.3
2b8v,7.01
3qtf,6.96
3fuj,3.63
4zsp,5.74
4qge,9.3
4ris,6.05
2q6h,3.6
2fah,1.3
4w9s,6.82
4tmf,5.48
2vj1,5.3
2wly,6.6
2zit,4.46
4ju7,6.17
2qp6,6.68
3cf1,6.64
1oxn,5.68
4ff8,6.4
3suf,7.56
4nj9,6.97
3l16,7.48
3d91,9.15
3tpu,4.32
4la7,6.57
1c50,6.48
1kcs,7.0
3bls,5.14
3cqw,7.38
3sd5,6.58
3obq,3.54
4oyg,5.18
4b9z,4.09
3srg,5.7
1kv2,10.0
2on6,6.76
4mm7,3.63
4h3q,5.1
4yoi,6.48
3tiy,4.77
1rdl,2.24
4ofb,5.43
2aa6,9.41
4o97,8.52
5agv,9.7
1ymx,4.85
4wy6,5.97
2xxx,6.41
2jxr,7.05
3s3q,8.77
3cbp,5.6
4clb,6.55
4dr9,8.0
2vd7,5.38
1g3f,6.37
3sff,6.7
7abp,6.46
4cfw,6.29
3fup,7.66
4pte,7.13
4h58,6.72
3qzv,4.16
1p04,7.4
1ebg,10.82
3hxf,4.96
3st5,11.3
4hnc,3.17
1h9z,5.42
2xg9,4.15
4m7b,6.7
1o5a,6.42
4nhc,7.34
2xgo,3.0
2wzf,7.0
4oth,8.05
4whh,7.4
4lwv,8.22
3thd,4.05
2f3k,7.89
3gjs,4.99
2yiq,7.9
4h42,3.47
3ivi,7.92
1lyb,11.42
3mo5,6.87
2ojj,8.7
5ek0,7.68
4c2v,9.0
2r3n,7.15
2x2r,7.12
1xh3,5.51
1msm,10.48
3jy0,8.3
4glr,9.46
2i40,5.8
1m5w,4.27
3g4g,9.04
2cn0,7.66
1dgm,5.05
3o88,6.37
3arn,5.41
4bfy,6.92
3drr,9.4
4rkx,5.1
4mnv,4.94
3a4p,7.55
1o3b,7.13
2a0t,4.82
4x6o,8.72
1irs,5.22
3bfu,6.27
3kr1,5.74
3cm7,6.57
4ivt,6.0
1upk,6.4
4pv7,6.63
1utj,3.84
1gwm,4.1
1x7b,8.39
3dz5,8.15
3t2q,3.66
4rce,8.7
2zgm,1.79
1ogu,7.47
5e0l,6.4
1qti,6.44
4ab9,3.33
4dfb,4.6
2qnx,5.62
4mzo,6.57
2x3t,6.05
3fqe,8.3
2qbw,7.25
3f7i,7.34
3v01,7.6
1vkj,4.85
3ogp,7.44
3c2r,3.11
2oz5,6.48
2y68,3.6
1zz3,6.54
3pce,2.0
1inc,9.34
3t4n,4.14
3g4f,4.52
2p53,7.46
2yay,6.1
4tu4,3.76
4mk7,6.36
3pcb,2.4
4oag,6.3
3r69,4.43
2qtn,3.42
3k3h,7.06
3ibl,7.84
3byo,8.15
1xog,6.39
2bvs,4.1
3lzs,10.96
2dua,4.77
3d7h,10.22
4whz,9.0
4wmy,7.07
2hw2,2.97
3q4k,7.05
4cby,7.7
3chg,3.99
4fcr,9.4
1b8o,10.64
3oeu,7.51
3snd,5.08
4k76,5.35
2zx8,9.64
1n2v,4.08
3w07,3.38
3npa,3.87
3ccb,4.52
1v1m,3.94
3iu8,6.24
4uvx,7.96
2fxu,8.15
3dp0,5.85
4ezq,5.2
2rk7,4.05
4lh7,4.47
3fdm,8.7
2ay9,2.16
4kc4,3.23
2ynn,5.17
3mpt,6.6
4p3h,6.0
1u2y,1.74
2q9m,7.21
1n95,8.92
3o87,7.6
4vgc,6.9
1sts,5.0
1e55,4.12
1xoz,8.92
4zsr,4.44
4h3f,9.0
1nj5,7.3
4fl3,3.82
2nt7,6.52
4nka,6.51
3f3t,4.59
4yyn,3.96
3mtd,3.47
2mas,7.52
4u4x,5.01
4zb8,6.03
4y8y,9.15
4ux6,5.92
4h2o,5.52
1bm2,6.96
1ntv,5.82
4v05,9.7
4nwm,8.1
2p3d,6.74
2sim,3.42
3ubx,7.6
4waf,5.0
4nyt,2.39
1bo5,3.6
2vpp,6.12
4og7,6.94
1g30,6.85
3czv,7.8
3wgw,5.89
3upk,4.3
3le9,8.22
1mxl,3.81
2ra0,7.8
1hti,5.13
2ccb,7.45
1bdr,6.68
1a52,9.86
4nuf,5.3
2y58,5.5
3piy,6.54
4k69,7.4
3tfn,6.57
3isw,4.05
4gny,4.22
4z1j,8.11
1oj5,6.1
3ljj,6.52
3oad,9.62
3bm8,3.54
3f3w,7.47
3pdc,7.49
3vb4,4.31
4lkh,3.0
1o4o,2.46
3jyr,5.54
4e70,5.28
3k26,3.4
3ifl,8.08
2ww2,4.85
4fqo,5.16
1mh5,9.21
4usi,4.41
3d7z,7.92
3mw1,9.09
3pcc,3.62
3kyq,4.22
4xtz,9.82
3cyz,7.22
3odk,3.14
1r2b,4.94
1ru1,4.74
1ndz,8.11
1bux,4.85
2zaz,6.4
4p7s,7.42
3dsu,7.03
2np9,5.57
1zhy,6.52
4ozj,5.4
1o4f,3.52
3tcp,8.37
2gv7,7.85
2vxa,5.6
4j84,4.69
3qtv,4.65
4b85,4.06
3ud5,3.82
3t0d,2.37
1ppl,8.55
1b6k,8.74
3nsh,6.33
3s73,8.7
1if8,9.64
1akw,8.59
3zv7,5.92
2v7d,6.59
2qf6,6.49
4pgd,6.92
1qpl,8.51
3jxw,9.0
3f80,4.22
4en4,5.52
4knj,7.95
5cxz,6.26
2c9t,7.48
3hy5,7.7
1jmf,5.77
4g90,4.51
3qc9,6.06
2jbo,8.07
4kmu,7.92
4qzs,7.05
1fkn,8.8
4u5l,2.4
3vd4,4.82
1jak,5.57
4xaq,7.14
1vot,6.6
1avp,7.92
3bux,5.63
2btr,7.02
4yrc,2.7
2xl2,5.25
2brp,4.0
5ahw,5.17
2pgl,3.59
3hc8,8.54
2viy,5.74
4fr3,7.15
1xjd,9.48
2h9p,3.72
4dt6,7.23
1p5e,4.81
1o4r,2.41
1agm,12.0
4mmm,3.82
4uiz,4.7
2iw9,8.05
1ej4,7.3
3oxi,5.66
4a7c,8.22
4ayr,7.0
2fgi,7.34
4aof,7.1
1h1h,5.22
4djp,10.55
3tyq,8.3
4ce1,4.38
2f9v,7.82
2hzn,7.39
4f9g,5.62
1db1,9.26
2j87,4.85
1tu6,9.08
3kgu,5.92
4unr,8.7
3k16,5.8
5dms,4.53
4ppa,9.1
3vb6,4.41
2ym5,6.37
1nax,6.43
3p8z,6.09
2h5j,7.91
3snb,4.38
3qtr,6.03
1l6y,3.66
1shc,7.28
1h08,4.55
3rz7,8.96
1rw8,6.76
3c7n,6.7
2clv,7.88
1w6h,9.3
1e8h,5.68
4y2x,6.29
3zvt,5.92
1f73,2.39
1kc7,5.52
2a5c,4.62
2pr9,7.37
5dhj,6.7
2qlj,5.36
3khv,1.85
3q5h,6.25
5bve,11.0
4a4e,3.32
3ecn,3.16
3oe6,8.09
3c6t,8.68
4led,2.3
4euc,6.1
4g34,7.93
4cdr,5.1
3qa2,6.68
2y06,6.1
1xxi,5.52
1kyv,5.92
1a9u,7.32
2z5o,6.0
1nt1,8.89
3jdw,3.6
3oay,1.7
1vcj,4.59
1sdt,9.27
1hi3,4.19
4urv,2.77
4kn4,7.24
2ajl,7.89
3ioi,6.28
3juq,4.91
3mt9,4.59
3ctt,6.35
1umw,6.55
3p9l,5.3
3e7o,6.92
4efu,6.6
4zla,7.3
3nw7,8.28
1d04,4.59
4gqp,9.6
1kjr,6.06
1tqf,5.85
3doy,5.82
4g0y,2.3
4fxp,4.09
4yz5,2.83
3r42,4.08
4bzo,7.89
4de7,4.8
1jmg,6.07
5ajv,6.24
4bf6,8.35
3hw1,3.06
3rtm,4.42
2qi4,10.44
1sw1,7.3
1w1v,2.2
4rab,7.4
4l52,8.4
4jzb,6.47
4q07,8.14
3jpv,6.92
3jzk,5.91
4obz,5.72
4knn,7.78
3hdk,4.76
2cnh,7.23
2ybt,4.7
1ado,6.0
2vwx,7.4
4kza,3.7
2wyj,9.0
4oys,8.82
2mpa,8.04
4b70,5.2
1o2s,5.47
2c6e,9.1
4ufm,3.72
2h1h,4.52
1v2v,3.37
4umr,3.8
1rt9,10.25
1vea,7.52
3aau,5.05
2q1j,9.1
3nil,3.46
3l8x,8.0
4ke1,8.6
4qp2,3.03
2lpr,8.89
4zb6,6.28
3fdn,7.48
5d12,7.37
3m6p,8.35
4omc,10.78
4ohk,8.3
3vbt,4.43
4y59,5.24
3odu,8.14
2cia,6.43
4na4,6.92
3zls,4.4
2pu0,7.82
3qce,5.6
3c7p,10.0
3nzx,5.17
1axs,7.77
4omd,9.01
3o1d,5.74
1ql7,5.0
4ot6,5.92
2wzx,6.0
2rkm,3.9
3r8z,4.31
3ov1,5.2
3ufa,5.0
4wef,2.59
2jle,6.42
3wdd,6.11
1s89,5.24
2xct,4.51
2f6t,4.62
1qpb,1.36
1ao0,4.96
4q4o,7.46
1g9t,3.28
1lek,8.89
4ciz,7.29
4xm6,4.05
3f16,8.23
4ipi,5.32
2gde,8.24
2xib,7.26
3b50,7.55
2gg7,5.76
2gfj,3.82
4avs,3.49
3tvw,4.43
4p72,4.09
2m0v,5.97
3mle,5.24
1vj6,5.1
2wf4,7.89
2w6p,6.48
5cf5,8.6
3l7a,4.33
5abg,8.05
4fns,6.7
1jil,8.4
2iqg,8.3
4eej,7.15
3qt7,7.31
3u92,7.48
2i4j,6.16
4jjs,6.7
3r04,6.92
4ewr,6.27
1uwt,5.97
1pg2,4.96
3iph,7.6
3og7,7.51
2y7i,5.54
4qev,7.66
4yzc,8.52
1w51,6.3
2c6l,6.57
1snk,9.6
4mic,5.3
3g1m,6.3
4cwo,5.21
4i0d,6.21
2bgd,5.0
3tam,8.43
3h30,4.53
4h5c,7.55
4jsr,8.4
1aq1,8.15
4bcq,6.83
3jzc,8.53
1tl9,5.52
4q0k,4.87
4nb3,7.66
3krd,8.17
1odi,4.21
2xs0,5.15
4yps,7.12
2phb,9.49
3o0e,5.74
4kz3,2.77
2x8z,7.96
3gn7,8.3
2k62,4.7
1rtl,5.59
4ajo,7.03
3s78,6.47
3sud,9.85
5lpr,6.57
1a37,6.92
2a5b,3.93
4djo,11.52
5c7c,5.26
1xws,8.0
4jfi,4.74
1tkz,6.62
4byj,6.57
4s2i,9.0
1iau,7.1
1a1c,6.4
2wyf,4.43
3fh8,6.74
4anu,7.68
4o5g,4.3
4yik,6.89
3f7z,7.19
2r1y,4.51
2fzz,10.52
3h8c,7.72
3v8w,8.07
3pbb,7.02
3hzk,6.7
2ewa,7.94
1b9t,5.1
3emg,8.05
3krj,8.96
4o3u,6.4
4i8z,11.05
4emt,5.3
3q92,7.92
4h5d,6.24
4x6s,5.24
4r6w,5.27
4gw8,6.06
3gxz,7.89
3fvl,6.07
2rl5,8.4
3s2v,6.8
4fvq,6.0
3kqt,5.34
1cw2,6.15
2byh,6.59
3bkl,6.17
3qk0,8.7
1vik,9.52
2qrk,4.26
2aei,7.07
4u6r,7.85
3zi0,7.4
2igy,6.95
2z4y,6.15
3sxu,5.05
1dzk,6.1
3ove,6.57
4a4g,2.99
1d4l,8.77
4y8x,8.43
4qxt,7.8
3ml2,8.05
4wpf,6.6
4uia,6.72
4x7q,7.85
5ai1,6.47
4jkt,7.09
2ccu,6.13
4ksp,8.8
4k8a,4.02
3rv4,2.3
1vyj,7.0
3rxd,3.73
4hlc,6.76
2cmo,6.4
4qoc,9.92
4yat,5.03
4asy,4.22
5ajy,6.3
4zy6,8.3
3atl,4.76
4lzr,4.7
3dxk,6.33
4e3k,9.1
3vvz,4.58
4og4,6.02
3ens,8.05
1pwy,4.05
4yur,9.8
4q4e,6.72
4cwp,6.77
5ake,7.82
1v3x,7.62
4wt6,7.92
3i3d,1.99
2qft,5.26
2yfx,8.09
2p2a,6.12
4u90,6.54
4ymg,4.68
1zzz,5.14
1mzs,5.15
1oai,5.0
2ow3,8.52
1ba8,9.0
1x8r,6.12
4e5i,5.3
5aol,2.32
4cy1,6.74
4z1s,6.1
4n6h,9.28
1e2l,4.29
1him,7.7
2aie,5.66
1h1d,8.22
3uvl,5.69
5dgw,11.05
1h26,5.54
2xx4,7.1
2r3j,8.0
4urk,5.96
5cvd,6.41
1xh6,7.32
1f3e,6.7
1tve,5.68
2fv9,7.22
3dei,7.4
1r78,8.52
1d4j,8.36
2h6t,7.22
4gs6,7.15
3ha6,5.68
3djo,4.39
3fcf,4.4
4v24,8.37
3k4d,5.11
4d08,8.0
1i90,8.89
3qfd,4.17
3i6m,6.46
3gjt,6.77
4e35,4.62
4ytf,8.15
1lkl,5.81
1uyd,3.7
3bvb,5.49
3jzj,3.61
1ktt,5.82
4l7n,4.84
4qz5,5.26
2qyn,6.24
2vnt,8.0
3pwh,8.72
3ilq,5.21
2wbd,6.64
4bak,8.91
2xm9,8.05
2wfj,7.15
4oru,3.68
3m58,5.48
4y2t,3.82
4jfe,4.51
2g5u,8.49
1e02,6.15
2r5a,2.6
3qpn,7.77
5dq8,4.14
3i97,5.52
4ara,6.05
1gvk,3.05
3u3u,6.88
3l5b,3.91
1nw4,9.07
4c9x,7.32
1ghy,8.1
3ueo,4.03
1onp,7.52
3lpg,6.16
4p6e,5.89
3p17,4.48
4o0t,5.54
1c3r,6.4
1i41,4.57
5aes,2.89
3kdt,6.59
3pj1,7.32
4b3u,5.33
1b0f,7.7
4gk3,7.25
4zzz,7.06
1q8w,5.24
3m6q,7.32
4gzp,7.84
3rz9,6.92
2fix,6.24
3jwr,8.07
3nik,3.45
1jlq,8.15
1w11,8.22
9lpr,5.7
4wf6,6.3
1qx1,2.12
4jzf,6.76
4lww,7.54
1bb0,8.36
3hng,6.74
2fs8,7.6
4qc1,4.99
4gui,3.64
4cp5,3.34
3v6s,9.12
3s4q,8.4
2c8w,8.43
2x8d,6.1
2vd4,4.74
2wzz,5.4
3uix,6.82
3zcl,8.0
4ps7,7.41
3sdk,6.8
3sm0,6.13
1cze,2.62
3zrm,6.89
2qcd,3.4
2g78,6.92
4pyo,4.52
2onz,8.89
4qvw,5.38
2gg0,5.77
3hfz,4.89
4n7h,5.48
1t7j,8.7
1uef,5.49
3hiv,8.12
2hy0,9.19
4xcu,8.22
4ona,8.15
4ibg,3.97
1qkn,8.47
1x8t,7.8
2wnj,6.48
3p3r,7.25
4hbn,6.1
3mxe,10.01
4j7e,4.85
1mv0,4.03
4lp6,8.27
3p7c,7.66
2wi4,5.81
1nl9,5.96
3mz3,7.83
1xk5,6.0
2bb7,5.67
2h9t,4.7
4qip,5.15
2j7f,6.35
3d9n,4.05
1qbv,5.39
2jk7,7.17
4uwl,8.57
1yei,7.46
5djr,4.86
1p7m,4.38
1xug,7.05
3k7f,7.7
3e9i,6.22
5auz,4.01
1mrw,9.7
2fuu,5.57
4hxz,6.05
4rrr,4.44
4kzb,2.89
1jut,7.32
4g68,7.92
1bsk,4.12
1c3e,6.59
2w71,6.48
2gzl,4.82
3zxz,8.4
3t1m,3.04
1at5,4.19
4h36,4.27
4hn2,6.89
3cfs,5.96
1jq3,6.7
2jbu,3.4
3t8w,7.54
4ppc,9.03
2d06,4.08
4hws,9.1
3bh8,7.95
4gwk,3.34
3aya,4.33
3k5d,7.28
3hnz,7.72
1d6v,6.17
4aj1,3.11
3fr5,6.35
1ih0,5.0
1k21,8.38
4u0i,8.22
3aas,4.51
3stj,4.8
1oiu,6.68
1i7z,6.4
1elr,4.96
2xk9,10.15
4e1m,7.26
3tib,6.89
4c1d,5.36
3sl1,3.59
3ho2,6.95
1rnt,5.19
1p0y,1.0
4w55,4.74
3wcg,6.85
2wev,8.0
3wkd,3.77
5a5z,4.08
3ws8,6.68
1c87,4.2
3wc5,8.7
2xni,7.37
4kp5,6.08
3bwk,3.94
3k8c,2.92
4mvh,8.35
4kby,6.73
2alv,4.15
4urm,8.05
3x00,9.08
2rnw,2.98
1nw7,5.09
2f3f,6.72
3jrx,9.0
3rv3,2.0
4quo,7.92
5boy,5.6
2bed,8.15
4e1n,7.17
4wyz,4.3
1fw0,5.43
2x7d,6.7
2hah,8.0
3k37,8.92
3wc7,8.26
2giu,8.82
3cyw,7.77
1ajq,4.31
2igw,1.31
1y19,6.77
1it6,8.39
3zvy,5.1
3dpo,8.26
3udd,7.1
