pdbid,-logKd/Ki
2boi,4.32
1r78,8.52
4wup,9.82
220l,3.4
3uhm,8.44
4s1g,9.22
4est,5.02
4bfz,6.26
3irx,9.0
1ebw,9.05
4ksq,7.31
2b4l,4.77
3hkt,5.39
3ioi,6.28
2er9,7.4
1b9v,3.65
4yve,7.0
1m5w,4.27
3cth,6.96
3qo9,5.92
5alh,7.07
2ipo,5.06
4e3n,10.3
2gnl,7.24
1mfi,5.59
4pg9,7.8
5c0k,2.92
3dv5,7.66
3kwj,9.3
4ezt,5.13
5alt,4.88
3k41,0.82
3fnm,4.71
1rhu,8.52
4xum,4.67
2o4n,7.82
4eg4,7.89
4abb,4.51
1il9,3.4
2o9r,1.68
4ddy,5.62
4tky,5.7
3pvw,7.27
3ebb,5.3
4hxw,8.7
4ppb,10.0
4e8w,6.09
3ohi,4.85
4r3c,7.0
2r0u,9.0
2zu3,6.1
2gm1,7.0
2c68,5.74
4cu7,7.59
3m53,5.31
4owo,4.47
1uwh,7.66
2y4a,4.38
2xs0,5.15
2zdl,6.4
5ajo,4.96
4xv1,8.38
4x60,9.0
4wh7,2.3
4cc3,4.14
3plu,5.77
4l1a,8.27
1b58,6.59
3gjt,6.77
3v5l,8.15
2w2i,6.04
5e0a,6.59
2vio,4.4
3d2e,6.42
3eq8,9.06
1mwn,6.7
3qd4,8.2
2of2,6.68
4m8e,7.89
3f81,7.13
4baq,9.01
3g2i,4.86
5axq,10.1
1w2h,5.0
3r0t,9.04
3g72,9.1
1uom,7.72
4oru,3.68
3ayd,4.19
3wyj,6.44
4gb9,6.27
1e6q,3.15
2b5j,9.1
4yv0,3.28
5ajv,6.24
2ohl,3.05
3l59,3.7
3upi,8.22
2b1p,8.52
4mw9,7.02
4uvx,7.96
3hkw,8.64
3art,4.43
2yaz,5.14
2hai,6.28
1uy9,4.82
2frd,4.54
4ngh,7.52
1lhg,7.1
4pm0,7.35
3lxo,4.82
3pix,7.0
1t3t,4.96
3bra,2.7
4afe,7.14
4bhn,8.2
4qsw,1.68
1nny,7.66
4e9d,7.7
2y1x,7.57
3ion,8.1
4ab9,3.33
4xx4,7.36
4xcb,5.47
2y81,8.7
3mtb,4.63
2xnp,6.44
4w9o,7.77
1fh8,6.89
1z4o,4.52
1y3x,5.14
3o9b,12.3
4luv,2.85
3ook,8.4
4uoh,4.77
1fkw,5.05
1wc6,4.0
4lyn,7.22
4bvb,4.48
4ou3,4.41
4gdy,7.08
3tjd,9.0
4jaj,5.26
3in4,7.52
3ppq,4.55
3oka,4.72
3q4j,6.21
1sdt,9.27
4er1,6.62
3rhx,6.08
2qwg,3.64
3ocg,8.52
1o4o,2.46
5aoj,4.68
4pzw,6.96
3n5u,5.92
4zs3,5.18
4nks,7.17
3ljo,6.62
2zz2,4.54
1gfz,4.0
3gbe,5.0
1ilq,4.89
4o76,6.89
1oyq,6.96
4qaa,6.44
1h2t,7.89
2fr8,3.15
1mto,6.96
3ibi,8.59
4kqp,6.05
1sgu,5.37
3dow,4.94
4jvi,5.3
3bz3,8.82
3qqu,8.62
3s8x,7.3
3rz5,7.89
4i2w,3.92
1jn4,4.95
5e8r,8.7
3obu,4.3
4zsa,7.82
2llo,5.82
4i9r,6.95
4hyb,6.46
1dub,5.8
3sc1,4.38
4qyo,8.22
4wov,7.14
1hgj,1.66
2aou,7.73
3coj,5.28
3o8p,6.46
2wxq,7.47
2fl6,7.42
4ca6,6.74
4n9a,4.19
4eon,6.05
3iqg,4.6
3hdm,7.4
4ks2,9.34
3q96,8.54
3t0l,4.52
3bl0,6.92
2aia,5.41
1xxe,5.41
4r4c,5.54
4k8o,3.77
4wzv,9.37
3tu9,5.12
3su5,5.58
1ow6,5.4
3ig1,6.14
4nrp,4.59
3b0w,5.7
1q0b,5.17
1x38,8.77
2m0u,6.44
3ard,6.76
2xck,6.15
4nrk,7.62
2w3i,10.0
4o3c,2.59
4ch2,5.99
4ere,8.38
4mw0,7.41
2xkd,5.64
3ffg,9.08
2x8i,6.72
1mpl,3.77
2krd,2.7
1pzj,3.49
4g16,6.85
4cfw,6.29
4e5h,6.37
4bny,7.1
3prz,7.59
2wih,7.35
4gu9,4.37
3zcw,6.19
3fqh,6.24
1czq,4.54
4gne,2.47
4uce,3.17
2l6j,6.26
4jzr,7.8
1aj6,5.92
4kni,7.78
4us3,5.32
1s4d,6.49
4hmk,6.1
1jii,9.0
4xu1,9.49
1r0p,8.0
2nq7,5.54
3qtz,7.3
4oo9,9.07
4wwn,6.07
2y80,8.05
3eu7,6.18
1rdn,1.84
4o2b,5.74
2zaz,6.4
3cgy,3.15
4d83,7.26
4qwl,6.18
4oew,6.82
4mhz,6.87
4azg,7.1
4iid,5.62
2zv2,6.3
4agc,10.7
4mx1,3.68
3hlo,6.21
1q6j,7.8
3tnh,6.46
3jy9,9.0
1h0w,4.89
2jbo,8.07
2x4t,5.13
4joa,7.54
4lm1,3.23
3ho2,6.95
2qe2,7.77
4mw7,5.0
1rdi,2.06
4hwr,6.74
4ruz,7.64
3otf,6.08
1xoq,9.17
1fq4,6.4
3asx,7.7
2p94,9.17
4qjr,7.1
4kxm,5.59
3nrm,8.4
4kza,3.7
1hww,7.7
2oo8,9.0
1dud,4.82
3qxt,5.22
4oaz,5.77
3iue,5.82
1hge,2.27
4li8,8.12
4j47,4.92
3q3k,8.13
2d2v,1.0
4qjo,7.4
4bb4,6.72
4w7t,6.05
4m8y,9.96
1nfy,8.89
2w6u,5.0
2or9,6.3
2ckm,8.82
3qsd,7.19
1h01,4.66
4zek,5.66
1g32,6.11
3kgq,2.3
3eft,7.92
4kln,7.7
3w2s,8.16
1clu,8.27
2jh0,8.7
4at3,8.4
1csi,8.8
3ipu,7.32
4ksp,8.8
2f35,5.4
3mkf,4.77
1cs4,5.57
3sym,4.57
3qzv,4.16
4x9v,7.85
2jh5,6.44
1wdn,6.3
4gk3,7.25
4ear,9.82
4anb,8.18
3hdn,7.2
4psh,8.89
3gt9,3.96
1w5w,8.8
1wb0,5.35
4mx9,8.59
3gcq,6.47
1r5n,5.42
2va5,4.07
3ot8,8.05
5dda,5.78
3v5p,8.96
4yy6,4.22
4f8h,4.24
4uma,5.41
3r17,6.41
4i6f,8.3
3me9,6.3
3v8w,8.07
1qon,8.96
1uj5,3.05
3r5t,8.58
1qjb,6.38
1okz,8.3
3u4h,4.25
4jht,4.99
3sna,4.14
1gmy,7.35
3agm,9.09
1utz,5.85
4j06,5.34
3vbw,5.22
1dtq,8.22
4iif,5.18
1rry,4.1
3wuv,5.17
2zof,8.15
2wc4,5.29
1tet,6.08
2e1w,7.96
4gpk,7.52
1k9s,6.52
1qj7,8.1
4x7i,7.69
3qkm,7.42
2x6j,7.44
3b8q,9.3
3f7z,7.19
1sv3,4.35
3f34,3.16
4h39,6.68
3c2o,3.35
1w14,8.52
2r3t,5.85
2clo,4.06
5c1w,5.06
4ymg,4.68
1c70,10.3
3upy,5.62
3r0w,4.52
3bsc,4.48
2r1w,4.6
4obq,7.19
4jss,3.3
1bkj,6.77
2qwc,3.55
3r16,7.3
3cs7,10.68
3nuu,3.77
4nrb,4.42
1g7g,6.6
4eqc,8.1
2gu8,8.59
3o95,8.28
3uf9,2.11
3nan,8.22
3ujd,4.69
1cze,2.62
4fxf,5.19
4n9c,3.9
4ory,3.53
4ykk,2.77
3wig,8.64
4alu,7.77
3r91,7.04
1v0n,7.55
1m2p,6.11
3s8o,6.85
4bpj,6.0
3ds4,4.19
1w2k,6.46
3s7f,5.43
4mvy,7.54
4cix,4.47
3ohf,7.03
4uia,6.72
4o4g,8.05
4g68,7.92
5e0m,5.28
1elr,4.96
2xu1,7.66
3t85,7.95
3lpi,8.52
4mse,6.16
2xbp,5.02
4g0p,3.01
3f8c,7.68
3zmz,4.74
1f8c,7.4
4zae,8.44
2y57,6.89
4hgc,10.0
3lhs,9.0
4rlw,4.87
1r5h,6.74
1rhm,5.76
2uyn,2.7
2iiv,8.18
1sr7,10.1
4ezl,8.59
4lh3,1.52
3pcf,6.05
4p7s,7.42
4y67,6.93
1rr6,10.25
5c26,6.77
4dk8,5.74
3l7d,2.18
3qel,6.49
3mpe,7.4
2gl0,4.82
3ivi,7.92
1oit,8.52
3vw6,7.85
4mss,6.4
4pio,5.7
3m6q,7.32
4n3w,3.5
3fe7,7.12
2g9u,6.08
4no6,6.11
3tv8,7.15
2nns,6.05
1gym,2.7
4bnz,6.59
1ghw,4.2
5cap,7.28
4zsr,4.44
4kz4,4.15
1d5j,9.15
2oz5,6.48
3c52,7.3
1hyz,3.42
4pf5,5.48
4o2a,5.74
1zxv,6.1
3gs6,6.59
4azi,7.45
4nxo,7.22
4e5d,6.22
4qw7,6.28
4yas,3.41
3s77,7.21
4a4c,3.61
1rne,8.7
1ycm,8.0
2ewp,7.1
3ftz,2.7
1cgl,6.87
3svj,6.93
2w9r,5.32
4og6,6.71
2h5e,8.25
5dhg,9.14
1o0d,8.21
3fal,6.78
1mue,8.64
3ddf,4.66
4hnn,5.7
1k1m,7.4
3arg,7.26
4ewo,7.36
3vjl,8.25
4qyg,8.39
1vot,6.6
1fvv,8.0
3stj,4.8
2x7u,5.27
5ea4,8.11
4bi2,4.03
4dbn,8.15
3sqq,5.32
4u5j,5.53
2oc4,7.07
3o9v,7.74
4px6,8.4
3s71,8.64
4pft,8.64
4ayt,3.7
4r3s,8.22
4bqw,7.48
3ms2,3.72
3g5d,7.96
5ale,5.95
1zxc,8.1
4zim,8.62
4avs,3.49
1kpm,5.8
2oqv,8.4
2jfz,5.24
2v0z,9.22
2xg9,4.15
1fcz,9.22
3k4q,5.34
2b55,7.02
4nwc,5.76
4zbi,6.51
4fmu,6.44
3bi1,9.92
1so2,9.57
3os3,6.63
3tt0,9.05
3hzv,6.52
4mxa,8.92
4bo9,6.51
2zx8,9.64
1rgk,4.31
2w87,4.65
2f81,10.52
2xs8,4.61
4uu5,5.04
4l53,7.55
1bwb,8.42
4qq5,6.32
4q6f,5.6
4qlt,8.6
3nil,3.46
3hxf,4.96
2d06,4.08
4qp1,3.61
4bv2,3.74
4jyt,7.4
3g5k,9.52
1tok,2.47
1q9m,6.48
1utp,1.44
3k5u,6.51
4m6q,8.21
1jaq,4.48
4a4l,7.82
3g0d,8.3
4v11,6.49
1hms,6.37
1ong,8.05
2kpl,6.64
3m3e,4.43
4vgc,6.9
4kp0,8.65
3dpc,4.36
3su2,7.35
2q11,6.05
4pgd,6.92
1h00,4.42
3rwh,7.4
2x2m,6.77
1h1s,8.22
3m5a,4.96
4puk,7.28
4wy1,5.29
3rwj,7.8
2qi6,10.57
4c7t,6.4
4n7g,5.66
2fle,7.85
1j7z,7.7
5bue,8.52
2o1v,5.3
3il5,5.8
2wcg,6.38
1i8z,8.9
3jqg,4.74
5aol,2.32
4uyn,8.4
3f8f,6.63
2jk9,6.82
1hxk,3.4
4yuw,5.77
4x6x,8.64
3p9m,5.0
7std,10.72
4nze,6.8
2oph,7.8
1exw,3.9
4pkb,6.94
5abg,8.05
2ayp,8.15
3rup,1.57
3vbg,7.48
1fgi,5.0
3avi,3.3
3cwe,6.92
4bao,8.37
2qf6,6.49
3w2p,5.09
4uvy,8.26
4ijq,7.52
1pop,9.0
1nw7,5.09
4wf4,3.11
4cli,8.89
2xsb,4.96
4ie5,4.82
1mxl,3.81
5acw,3.84
1abf,5.42
3tv5,5.32
3ryx,8.14
4myq,7.49
5a2k,6.35
6gch,4.7
4kzc,8.09
4q1y,10.35
3wgg,4.4
3nk8,3.0
4rcg,5.03
1o5c,5.22
5am2,5.01
4dpi,7.11
3hpt,8.19
3ekt,10.59
2cbu,5.68
2wzm,5.22
830c,9.28
3hu2,7.22
3h5u,8.52
4z1j,8.11
4pre,3.74
4q1d,7.78
1kna,5.15
3fc1,8.0
1i7c,6.4
4xuz,7.36
2gph,5.3
4rfy,7.0
4umq,5.38
1a7c,4.0
4oq5,6.3
2hdx,6.26
4q19,8.05
2vte,3.91
4hg7,7.05
1cny,7.85
3zvw,3.9
1xos,4.7
5d9l,7.62
4ca7,7.36
3fci,5.89
2wf0,6.68
4mfe,2.27
4zg6,6.33
1ksn,9.4
1jm4,5.0
3np9,4.4
3eht,5.17
2xm2,4.62
3a1d,4.12
1ih0,5.0
3fh5,7.06
3eyu,7.62
3w5n,3.87
4uva,5.75
1fkg,8.0
4msa,3.3
1i33,4.12
3ugc,6.02
5ali,7.07
4tim,2.16
2ggd,3.8
3max,6.05
2yjw,5.12
1vsn,9.7
2yfx,8.09
1hsl,7.19
2ay6,3.11
1ghz,4.8
4pyn,4.52
3vf5,9.34
1idb,7.96
1y3n,5.55
5diq,5.17
4rqz,5.4
2xbx,7.82
1qf4,6.18
4b33,3.37
3exo,4.62
3eqb,1.82
1px4,3.23
1hv5,8.3
966c,7.64
4z1n,8.23
1gqs,6.3
3qcl,5.4
3g7l,6.72
3zyh,4.29
2ycf,10.52
3fhb,5.7
4j52,8.52
4kn1,6.84
1hbj,8.52
3l7c,2.44
2xi7,5.14
4qh7,5.94
3fuf,2.7
4h3g,8.22
3w2t,7.53
3vv7,5.34
4o5b,8.3
1ppx,7.28
2xm8,6.8
4clb,6.55
1v2m,4.29
3kai,5.41
3ztc,4.56
4gmy,7.55
1hwr,8.33
1n7j,6.43
3d3x,4.16
4ztm,7.6
4k67,3.43
4zz1,7.89
3o99,10.82
4yoz,6.8
1jfh,2.05
3bc4,5.35
3ekv,9.41
3cs8,5.77
1add,6.74
3sw2,8.33
4mk9,8.05
2yel,7.28
4qhc,6.7
4bzr,7.6
3ejp,8.55
4alw,7.57
4hmq,8.24
4djs,7.89
2w26,9.4
4czs,5.0
1q66,5.77
3fat,7.64
4ehz,8.0
3c7q,7.68
3kc3,6.8
4d52,3.11
3wzn,7.0
1ckb,5.28
1tyn,9.7
4jql,6.0
2wxi,8.15
3sjo,5.78
1zc9,3.22
4fns,6.7
2o4z,6.25
3hv3,6.33
1m5b,8.01
1pfu,2.72
1d4p,6.3
2fum,6.1
4alv,8.15
1h7a,4.72
4q9m,7.18
2j7x,8.77
2wec,3.96
2xag,4.55
3bar,5.7
2avm,5.7
5alx,5.48
3lw0,6.4
4tt2,4.66
2alv,4.15
4des,5.85
4ajl,3.8
2zdt,8.02
4od9,7.24
3tiy,4.77
4m5l,4.72
4j8b,4.79
3s54,9.64
4tq3,5.49
4l5j,3.0
2e7l,7.54
2qlf,8.85
1a0t,1.3
1u2y,1.74
1i90,8.89
1ta6,9.13
2q8g,7.06
4x8n,6.62
2ow3,8.52
4ucu,3.35
2epn,7.22
1p0y,1.0
2o3z,5.7
5ahw,5.17
4tkh,5.74
3cm7,6.57
3hy7,6.97
3p4f,5.66
4ggl,9.0
2v58,9.09
2zq0,6.82
1jws,4.85
4du8,5.37
2uzb,6.92
3ara,6.49
4gv8,6.49
3mxr,4.95
4ggz,10.18
4jps,8.3
2fmb,8.7
1hk5,5.24
1z34,3.38
4pmt,6.0
1kug,3.8
4x6h,7.66
2aov,7.04
3m36,9.82
4jzf,6.76
2g9x,7.35
1qb1,6.77
2b52,8.1
3atl,4.76
3v0p,6.28
2ll6,10.0
4e90,8.1
4a6l,8.0
2nwl,8.7
2joa,5.96
3d6p,3.75
2i4w,11.59
3cd8,8.05
4uin,7.62
2vmc,2.94
2vi5,3.96
6lpr,7.3
4re9,4.92
4pks,4.82
3qcf,5.6
4egi,3.82
4bg6,7.16
1z3c,4.0
3vp4,4.73
3uzp,7.89
4aoi,8.4
4l52,8.4
3g4i,9.04
2yz3,6.66
3shj,7.47
3hig,7.89
1svg,8.7
2dua,4.77
4c70,3.52
4ht2,6.54
3btr,5.3
2buv,4.0
5e1o,5.43
1pf8,7.51
2zmj,7.52
3kab,3.2
1fq8,6.03
1zpc,6.6
4zx0,8.0
3t7g,5.2
2ces,7.25
2gg7,5.76
1bzy,8.34
4mlx,3.19
2zym,6.14
4ycl,8.15
2e98,6.23
3ljz,8.14
4m3g,6.26
3rxa,2.85
5bvo,8.3
4mc6,9.59
1v2v,3.37
1d7j,3.3
1sb1,6.89
4y2b,8.36
4qvm,6.35
3mp6,5.96
1ym2,8.0
3n2v,7.51
4dk7,7.7
3twu,5.62
2ypi,4.82
4eoh,4.3
3fxz,6.89
4afj,6.4
1dgm,5.05
4rn1,5.0
4k0o,3.0
4zg7,8.7
4zb6,6.28
1ws4,3.0
2be2,8.7
4del,7.68
4jx7,6.91
4eh6,2.46
4io4,4.61
1bux,4.85
1xhy,6.18
3i5r,4.4
3psd,8.52
2aoc,4.89
3zvy,5.1
4pvt,6.52
4zlo,4.92
4gui,3.64
2yim,3.92
2yiu,6.89
4o75,4.68
3hcm,3.3
4eym,4.01
5csz,7.77
2flu,7.7
3blu,3.46
3ifl,8.08
4lbu,6.56
4fpf,4.41
1bhx,6.84
1di8,6.0
3sus,4.15
2xk9,10.15
4zom,8.52
1i80,6.41
2xch,6.43
1qxk,5.05
1t46,6.43
4jv8,5.85
1jvu,5.15
3pbb,7.02
1fao,7.37
3mi3,5.45
4i4e,6.3
1n1t,3.85
2ay3,3.55
1lkk,6.85
4o15,8.7
4rwl,8.1
3m57,5.4
2m0v,5.97
4acc,7.7
4qwj,5.77
4a6s,5.2
3pwh,8.72
3rw9,5.96
4gts,7.89
3g5v,7.8
2aei,7.07
3d2t,7.12
4msu,5.85
2l12,4.26
4rux,7.92
4w53,3.99
2z60,8.05
2ksb,3.12
4ayy,8.17
3f3t,4.59
1qbr,10.57
5dqe,3.63
1w0x,5.3
3hd3,7.0
2r3y,5.49
4mw1,7.72
1ecv,4.85
4mic,5.3
4n4v,8.7
1o79,6.39
1nf8,7.82
4zj4,8.1
3ewj,6.84
3k97,8.0
4l7u,5.66
2c6l,6.57
4c73,4.92
4g2j,7.96
1o6q,7.64
1cwb,7.89
4uat,5.89
3mtd,3.47
4d8e,7.01
4j2t,7.96
4y2u,3.24
2q92,5.96
2j6m,7.96
2jb6,10.96
1w0z,7.68
2pgj,3.59
3up7,8.21
2cma,6.73
2hk5,7.34
1k4h,5.11
4ac3,3.96
4elc,3.2
2wva,10.7
3ao2,3.77
2xbw,8.0
3fl8,7.27
2xda,6.22
3qts,5.51
1you,9.06
2w06,7.08
2nmx,5.57
3ad8,3.16
4dhm,3.78
5cc2,4.1
3zsq,4.96
2agv,7.7
4qab,9.7
4hzx,9.3
4rdn,5.92
1pdq,5.3
4deu,5.64
3si4,3.88
4cku,6.82
1vj9,7.55
2c5y,6.6
1jg0,5.3
4yha,6.65
3fu6,3.97
1dqx,11.05
2f3e,6.81
2q7q,5.3
1zs0,6.15
1b2m,3.73
1m0b,8.82
4oyt,2.81
2o4p,10.72
3iw4,8.68
4x1s,6.87
3ctj,7.46
4w9s,6.82
2vnt,8.0
1ahy,3.36
4nwm,8.1
4x7j,7.39
1c1v,7.64
1xp1,9.3
1kcs,7.0
1hee,5.34
4p0w,5.96
3hp2,6.17
3tjh,5.41
4pp0,4.4
2ael,6.29
4uvv,7.49
4jq8,8.1
2c4f,7.7
4bfp,7.82
4k7n,3.48
188l,3.33
1r1i,8.54
3cjf,8.2
1ezq,9.05
2r43,6.0
5er2,6.57
2iwu,5.92
3mrt,3.7
4guj,3.05
1j4r,7.72
3tws,5.52
184l,4.72
3adu,4.14
3f1a,7.21
2pq9,8.11
1i7g,6.0
4l7j,3.7
4je8,5.21
1o5g,4.96
3m2w,8.52
2xnm,6.8
5e2p,8.8
2y71,7.37
4jj7,6.4
4j7d,4.7
1hsh,9.42
3huc,5.99
1hyo,4.07
3kqp,3.42
2nxd,5.66
1c1u,8.25
4loo,8.15
4daf,7.12
2c1n,4.11
4pnk,6.6
2imd,8.3
4igk,4.55
1y1m,1.82
4k4f,6.7
5cf5,8.6
2jqi,5.0
3ua9,7.25
3rk9,6.28
4dus,8.3
3pgl,5.3
4l7g,4.0
4dhl,4.48
3k54,9.0
2uuo,3.77
4e8z,6.64
2a3w,5.42
4u6w,4.21
3f66,6.05
3elm,9.72
2il2,7.1
2bub,7.05
4ohm,7.55
1h08,4.55
4wvt,5.31
1met,9.4
4n84,6.29
3oki,7.15
4kij,4.3
2cm7,6.68
4no1,7.57
1gni,8.07
1rsd,6.52
1l0a,4.62
1z1h,8.4
3v5j,7.96
3eys,5.52
1ebg,10.82
3eor,1.4
4fr3,7.15
4ibm,5.74
3uj9,4.63
1py1,4.4
3cen,8.26
4lil,4.9
2uw4,5.28
1xp0,9.0
1m5f,7.83
4r74,8.1
2c92,5.68
2xrw,5.15
4qxo,5.51
2oxn,7.44
5akl,7.07
3qip,6.89
5abe,3.05
2kfh,2.62
2wot,7.36
4jal,4.6
1tnj,1.96
4e70,5.28
3s0d,7.05
2p8s,7.68
4nrt,6.0
2i3h,7.4
2nnp,8.37
3lpf,6.68
2qtb,8.32
2g96,4.28
4lxb,8.15
1ci7,7.05
3p7b,7.74
1r58,6.96
2wi7,7.24
2ya6,5.7
3rx8,6.21
3wvm,5.71
4u6z,5.41
1a50,6.7
3rtp,8.15
3rqg,4.64
1lan,7.22
3nsh,6.33
4eu3,0.82
1f0r,7.66
3wzu,5.89
1llb,6.05
3hit,8.19
3vuc,9.05
3dcr,8.2
4q7v,3.59
4uub,4.76
4glw,6.1
4nka,6.51
2i4t,9.0
3d7h,10.22
3qk0,8.7
4bqt,5.79
4xbd,6.4
1l2s,4.59
2e93,6.96
2xto,6.2
2i5j,6.3
4fnn,7.57
3tct,8.52
3e1r,5.82
4c2v,9.0
3r69,4.43
2fr3,8.7
2ycm,3.56
3mbl,7.74
4qht,4.94
2cem,7.92
3lp2,6.66
3p3t,7.24
2y2i,4.59
2y06,6.1
2vnp,9.92
4hxs,5.39
4hw2,7.26
1c5q,6.36
2z5t,5.62
3qg6,9.14
4a6w,5.72
4xqu,6.07
2qlj,5.36
2pre,6.65
3nyx,7.49
1d6w,5.96
6prc,4.77
3u3u,6.88
4eu0,6.4
2jg8,6.3
2k46,4.58
4av0,6.98
1g37,10.0
1h3h,6.66
5bvn,8.82
2z7h,6.94
2nqg,6.48
3zll,6.4
3f82,8.34
4pku,4.52
4oyo,3.52
5d1t,5.77
4n7m,5.47
3pa5,8.7
3c8b,6.1
4bf1,8.62
1agm,12.0
2i4v,11.2
1ogu,7.47
3jrs,4.28
4or0,7.46
1w84,4.46
1nu8,5.42
4iax,9.56
3np7,4.02
2r4f,8.82
1j16,3.84
1y3a,5.41
2pzi,6.1
3npa,3.87
4l7b,5.64
3udr,4.96
4rio,9.0
3lkh,6.1
2r5p,8.48
4g11,5.0
2m3o,5.3
4xty,9.21
3mmf,7.43
4dgr,5.04
4ehe,8.49
4wy6,5.97
4f6w,7.52
4odf,10.0
1p02,7.17
3l4x,6.89
1z6p,6.05
1xdg,7.3
4i7m,4.14
1g50,6.28
4qwx,6.27
1xnx,6.38
3aqa,4.55
2vtn,6.07
4n9b,5.28
1rst,4.43
2oiq,5.0
2lpr,8.89
4qt1,8.15
2cc7,8.01
3bxh,4.03
1g1d,9.44
4enx,6.26
3t2v,6.99
2hzi,7.15
4x7h,7.38
3tic,8.87
4l7n,4.84
1k08,5.34
4qev,7.66
1ao0,4.96
3juq,4.91
5dhh,9.18
2c80,5.33
4e3d,2.3
2q6b,9.52
3i90,3.3
3ps6,7.74
4whz,9.0
4kbi,7.49
3udp,5.22
1vja,7.7
4lkq,3.35
1ela,6.36
4bj9,7.35
4q9o,5.77
3uo9,7.1
1y3w,5.77
1tnh,3.37
4dn0,5.72
4nmq,4.49
3fui,6.8
4r5x,5.26
2won,6.2
3p8h,5.3
2xv1,5.99
1hi3,4.19
1if8,9.64
1sw1,7.3
4b7j,7.95
3nmq,9.7
4ymh,6.46
3o88,6.37
5alm,6.53
2j94,6.27
4ge5,6.57
2ogy,4.48
3i0r,8.52
4o42,4.66
1b6h,7.82
4fe6,10.0
3sud,9.85
4anv,6.36
4nbn,4.36
5can,6.91
1m5c,6.3
4jvq,6.2
4eop,6.05
4ei4,8.74
4usw,2.69
3zm6,6.52
4ode,10.0
5aen,7.22
4kpz,2.71
4q7w,2.64
1bty,4.74
2bks,7.43
5a83,6.8
4cpx,7.77
4aq4,6.17
3g86,8.3
3vzd,6.3
1e00,6.1
3ff6,7.15
4tkf,6.55
2w47,4.98
4u0d,4.31
4exz,7.54
3kfa,7.6
4ibb,3.57
2qrg,5.18
4h3j,7.05
2vu3,7.33
2pv1,7.14
4djp,10.55
2hxm,5.22
4j3u,6.34
4ckj,4.84
3elc,2.69
2wuf,4.29
3ump,2.99
4otg,7.59
1n8v,6.03
1a9q,6.17
3o84,7.24
1gj4,4.07
2j50,7.89
3prf,8.85
3f16,8.23
1hp5,6.55
4z2j,6.43
4bs0,5.7
4dea,6.59
4r3w,3.0
2yme,7.66
3che,5.29
3oim,6.74
2q80,4.6
2ll7,8.8
4z7h,6.66
2x5o,4.07
2rfh,6.82
3dya,8.52
3bt9,5.71
2gz8,5.52
2lp8,7.52
3cfs,5.96
3qt7,7.31
3k37,8.92
4yti,7.89
3rdq,9.31
4cpr,7.46
4l7r,5.02
3zbx,8.22
1il5,2.66
3r7o,8.36
3fyz,5.8
3omm,7.43
4yqh,8.05
3nif,5.1
4qr3,5.85
3vbt,4.43
2x6k,5.64
4nw7,6.63
2q7m,8.8
2r0y,3.0
1g49,7.8
1i9p,8.41
4ym2,2.85
2vtm,3.0
2pcu,3.04
2v2h,3.77
1fm9,9.0
3g2t,7.0
3faa,8.15
4my6,5.62
1olu,4.41
3k0h,4.6
3p8n,9.28
1xbo,6.04
4k6z,8.7
4asd,9.28
1los,7.19
2yir,9.77
3dx3,6.52
3w5e,7.96
1g3e,5.38
4e49,5.11
4bhi,7.05
1ek1,7.77
2hh5,7.49
2m3z,6.57
3bmy,7.52
4gk2,8.8
3fu3,2.84
4yz9,7.7
4g19,3.58
4qb3,5.47
1ai5,3.72
4idv,7.4
4gtr,8.3
3e3u,7.89
4tv3,8.72
5ctb,7.64
4jfj,5.68
4det,5.68
1xkk,8.52
3dz6,7.82
4oya,6.44
3sgt,3.82
1ghy,8.1
1hrn,8.05
4dq2,7.52
2h3e,5.7
2nv7,8.3
2bpm,8.7
2ork,2.85
2c5n,6.66
3bel,7.85
3h8c,7.72
1ya4,4.82
4j8t,6.77
1ilh,7.39
1z6f,4.89
4lke,5.37
3owk,5.82
4jlm,7.64
4f08,6.6
3ibc,4.91
1o2h,7.17
4x8p,5.48
4dfg,11.74
2adm,5.7
3rhk,6.26
4fem,4.06
1caq,7.72
4cwp,6.77
4gm3,9.0
2dwx,3.74
3e5u,5.85
3sfc,8.52
1mq1,6.59
2gnf,5.22
3gjd,7.33
1b0h,6.7
4yth,8.7
4ejn,8.3
2r9m,8.82
3a4o,8.89
4kn7,7.62
4n3l,7.0
1hc9,8.72
4an9,7.36
4rs0,6.0
3r8v,5.54
2hiz,6.95
2a3b,3.33
3r00,5.07
3t3v,8.52
3rwc,8.12
2w3o,6.72
1rww,8.3
3r7b,6.15
3l2y,4.49
1g9a,5.3
1syh,6.41
1zea,5.22
3kqs,5.2
2nww,5.48
4z2h,5.08
4lrh,9.72
1w5y,8.48
3kf7,7.4
2aqu,9.32
4exs,4.41
1yvf,7.0
3rv6,4.68
4ngp,7.96
4o0b,8.3
3ryw,6.24
2o9v,3.54
3ime,3.0
3b3x,3.6
1u0h,6.96
3c3r,4.39
4emv,8.3
2ooz,5.15
2v2c,3.41
4hnp,6.78
3ru1,4.85
4e0w,7.48
1q72,6.85
3dp1,5.0
4bfr,7.64
4l0l,7.27
4zzd,6.6
2qwb,2.74
3uz5,7.22
2ima,6.52
4ij1,5.4
4jbo,7.62
4yyn,3.96
4bhf,3.46
2o5d,5.15
4otf,8.22
3r92,7.02
3ubd,5.54
4isu,3.68
1tmn,7.3
4o3f,5.56
4nct,7.55
4y87,7.24
1mm7,7.7
