pdbid,-logKd/Ki
3mxe,10.01
2pj4,7.89
4eg5,8.1
4hdp,7.51
4hbn,6.1
3ezr,5.0
4pnr,6.34
3q8d,7.22
1lcp,6.64
4iz0,4.0
4aba,3.82
1b9j,5.96
3h91,3.73
4dzw,7.89
2z3h,4.64
3zmu,4.3
4wk1,5.89
1tvr,7.48
4mse,6.16
1i9o,8.42
5c6p,3.7
3zxz,8.4
4o7c,5.0
1rsi,4.42
3qaa,11.54
4ag8,8.96
2cmo,6.4
3rxf,2.6
2ph8,5.74
1n7t,6.82
2cer,9.22
1h61,4.89
2wej,6.08
1axz,3.2
4m7c,6.12
3rcd,7.77
5c7b,3.0
1fl6,7.43
1bv9,9.96
3uvk,6.8
2zxb,5.3
3ocg,8.52
4l0v,6.63
4ncm,7.0
4yfi,6.3
5ale,5.95
4erk,4.57
2g5t,9.09
1swr,6.92
3zim,8.17
3f81,7.13
2w76,5.0
2q9m,7.21
4txe,5.62
2pwr,6.59
4r0i,6.52
3d7k,4.6
2gkl,5.35
1ajv,7.72
4pl4,5.27
1jq9,8.45
3hxb,5.39
5als,7.72
2bts,7.7
1bq3,5.4
3pz3,6.85
4gbz,3.11
3k02,5.0
5c4u,8.72
7lpr,7.18
2xbp,5.02
2puy,4.52
3w2q,7.18
2p8h,7.15
1ogd,3.03
3m57,5.4
2h6k,5.06
2jf4,8.15
3l2y,4.49
4kby,6.73
4rhu,6.16
4o24,4.3
5em7,7.72
1n1t,3.85
1n46,10.52
2vpp,6.12
3wtn,7.04
1uho,9.22
2r3o,6.22
2ajd,10.8
2rc9,7.4
4gvu,7.52
4mcv,8.89
3t70,6.3
4m3e,6.25
2osf,3.83
2qe2,7.77
2h2j,5.38
4ejl,5.14
2fde,9.15
3kr2,5.14
5c5h,6.4
2qwg,3.64
3cyw,7.77
3l4u,7.52
1tni,4.0
3nw6,8.15
1vru,7.0
3mb6,7.0
1jrs,6.4
2dua,4.77
1rry,4.1
2hoc,9.52
4oyk,6.74
4prd,4.6
4jg6,6.44
1veb,7.41
3lq8,9.4
4mzk,5.31
3fhb,5.7
4myq,7.49
2pjt,6.07
2j62,11.34
3fe7,7.12
1w3l,6.28
4nmr,3.53
1zaj,5.1
3itz,8.85
2uxi,7.3
2hj4,5.37
1oth,7.0
1x70,7.74
1epo,7.96
4c70,3.52
4ys7,9.0
4ju4,6.47
1qan,4.48
1wdy,7.89
3znr,7.44
4k75,4.25
3ig6,7.6
3dkg,5.0
1gyx,2.48
3a1s,4.83
3tao,5.14
2pfy,6.52
3rwj,7.8
1zd2,3.3
2h2d,5.37
3cgf,6.57
3wd2,6.24
3kba,7.8
4ibb,3.57
4otw,9.28
5ak6,3.49
4omc,10.78
1f8b,5.4
2ha2,4.66
1nde,7.82
186l,4.85
4k3l,2.96
1zaf,7.7
3shy,7.04
1tvo,6.85
8cpa,9.15
3cyx,8.0
1nox,7.05
4xmb,7.36
3mfw,3.52
4q81,3.02
3as3,3.8
2i3v,6.55
3d0e,8.4
3nnv,7.57
3if7,7.21
4mjo,6.22
4xbb,5.0
5cbm,7.77
1bnv,8.77
1a9q,6.17
5a00,7.52
2y8i,5.89
2az9,7.66
2j9l,4.0
3et7,7.77
4iuv,5.72
4hv7,3.52
1q6m,7.89
2cgu,4.87
3fuj,3.63
4ayp,6.12
3kr4,7.6
1fkw,5.05
3lil,8.08
4ko8,7.15
4x6j,7.8
2arm,7.68
4x8p,5.48
3wk9,4.15
2rok,4.35
4aa0,7.46
4k4f,6.7
4lte,7.22
1pzo,3.32
3cgo,5.52
4j0a,6.8
4url,6.3
2oc2,8.52
4h58,6.72
2boj,5.77
3gy2,5.74
3s72,6.4
5diq,5.17
3hyg,7.03
4hlk,5.96
2jdl,9.43
4gkh,4.67
1oif,7.72
5a5z,4.08
1c7f,9.52
3vi5,5.68
4ndu,2.74
5ddd,6.59
4qz4,5.01
3avm,3.3
2x6i,6.08
3q6s,6.74
2xb9,6.77
1kzk,10.39
4hgc,10.0
2q2y,8.8
2kdh,2.96
1f0t,6.0
1rpa,6.0
4mg8,6.48
3i7c,7.74
3k7f,7.7
1f92,6.19
1ke0,5.38
1fo2,4.7
2fah,1.3
4hxz,6.05
3o2m,4.8
1v2l,4.29
4u2y,3.99
4drp,5.41
4tn4,6.33
1xgj,6.0
3d3x,4.16
4ual,8.4
2ada,13.0
4bw3,6.3
3v5j,7.96
1ybo,3.8
3lkz,6.15
4l52,8.4
3m55,6.21
2pym,6.82
3i25,8.51
3frg,8.4
4qyg,8.39
11gs,5.82
4jc1,4.3
1o3i,7.3
4e5h,6.37
1m7q,8.59
1y57,5.79
4inh,6.25
4gih,8.32
3opp,6.28
4u7v,5.49
3kig,6.61
3pty,5.44
2yj9,7.02
4dff,7.46
1e6q,3.15
1qvu,4.46
2nmx,5.57
5akl,7.07
5aen,7.22
4clz,4.37
1wdn,6.3
2qi5,10.85
2qu5,8.06
4lp6,8.27
4ool,6.85
4dk7,7.7
4rj8,7.77
3rxl,2.62
4ebv,5.38
4mcc,6.25
1e8h,5.68
4wh9,3.0
4e6d,8.92
2gvz,6.89
1ong,8.05
3aqa,4.55
4x7k,8.4
4xgz,7.62
2hai,6.28
5dhj,6.7
5cp9,3.51
3fuf,2.7
3tia,8.51
3sl4,7.57
1ybg,4.8
1txr,7.74
3tib,6.89
4xu2,9.23
3g9l,6.13
3d94,6.8
3fi2,7.6
2w6q,4.6
4mma,6.04
2cmf,7.55
3n46,4.3
4xh6,5.57
3bel,7.85
4j51,6.59
2ylc,7.89
3f36,2.89
3npc,8.34
4azy,6.7
2w1i,8.92
1uu7,4.85
4yqh,8.05
4ona,8.15
1gj7,7.89
2p7g,6.53
3usx,5.02
4a4f,2.88
4e0w,7.48
4mzl,5.62
5a2k,6.35
4o3c,2.59
2oz7,7.85
2r02,5.1
2exc,6.63
3efw,8.4
3pix,7.0
3hu1,6.89
3ebi,7.1
2ieo,8.49
3i1y,8.15
1o3e,7.96
2fdd,8.32
1xom,7.96
1s89,5.24
5bwc,7.21
3jqb,6.02
2e94,8.0
3ov1,5.2
1yp9,5.11
3b9s,5.3
2rkd,2.72
3wtk,6.53
1ke5,6.25
2ha0,4.43
1nj5,7.3
3drg,7.0
3v2w,7.11
3kpv,3.74
5ab9,6.33
3nfl,4.38
4muv,5.76
1sqt,6.2
4a4h,2.77
4knb,7.33
4loj,6.52
3aox,9.08
3uok,9.1
3i51,7.7
3cwk,6.6
4brx,6.49
3n9r,7.15
4o7e,5.24
2hmh,7.15
5d1s,5.02
3hhk,8.22
4yih,4.66
4xpj,5.09
1wcc,3.46
4edy,5.83
4omj,5.26
4owv,4.35
4pre,3.74
4cd6,3.59
3i3b,2.23
1fcy,8.52
2zkj,5.48
4nh9,6.43
5akz,5.26
4n6h,9.28
4io3,6.06
4xe1,7.11
4g8m,7.89
4kij,4.3
2rcn,6.0
1hpx,11.26
4nzo,6.77
4xqa,4.99
3bwk,3.94
1o49,6.36
4qz1,5.44
4ks3,6.37
2qhy,7.48
4og6,6.71
3uqg,5.0
2f81,10.52
4iva,7.16
1o3p,6.66
2gj5,8.32
3chq,7.7
3wnr,6.28
3tti,8.22
4luo,3.24
4x6m,8.24
3fpd,6.15
3ft3,7.36
1au0,7.66
3wf5,7.09
1r1i,8.54
4aft,6.47
4l7u,5.66
1rtf,3.04
4dx9,5.3
2k62,4.7
2j83,4.21
2mwo,4.7
2ban,9.0
2is0,6.7
4af3,7.51
2jfh,3.06
2xb7,9.19
3s73,8.7
3r1v,6.92
4mz6,5.02
5cf8,8.96
4bqw,7.48
4ele,7.88
3l3m,8.22
3mzc,6.65
3qgw,5.89
1zgv,6.0
4hw2,7.26
2pqj,8.2
1uwu,5.98
4x6x,8.64
4g9c,8.64
1ywi,3.43
4pda,4.21
4e5j,4.73
2y67,3.53
2aa6,9.41
3bh8,7.95
3t4p,5.19
1mmp,6.07
2v59,7.74
2pj8,7.74
4n6g,5.47
2vcq,6.04
4gw6,6.2
2kp8,4.0
4c5w,5.48
3qx8,2.86
3tv6,8.32
1upf,4.6
2yiq,7.9
1j7z,7.7
3u92,7.48
1oai,5.0
4jxv,4.51
1czl,9.15
5bml,8.0
3su1,6.68
3o8h,6.24
5akk,4.0
4qbm,4.58
3ttz,8.4
2xl3,5.25
2wos,3.9
4cft,4.95
4twc,7.4
5cep,6.84
2fv9,7.22
4bw1,5.9
1stc,8.1
4bo0,6.7
4nus,8.3
2p4s,9.51
3p78,6.96
4oyb,5.8
3rxg,2.15
1xpc,8.77
1shd,6.17
2oi2,6.3
3eks,5.7
3k4d,5.11
4pzh,8.0
187l,3.37
2pwc,6.57
1i5d,8.0
3c56,7.89
3v49,8.02
3wk8,4.31
3v6s,9.12
1j14,4.49
1jj9,5.77
1r0p,8.0
3b2q,4.55
1snk,9.6
2o48,6.01
2qzx,8.22
4lm4,3.04
4hup,4.82
4clb,6.55
3ibu,9.15
3qu0,7.7
3kqt,5.34
4mmf,6.53
4og3,6.55
1ugy,3.72
1b74,1.3
1thz,5.15
2l8j,5.52
3uza,8.94
2xaj,3.77
4aq3,7.43
1rbo,12.72
4l53,7.55
1g52,9.54
4b5t,3.33
3poz,7.64
2vaq,8.52
1pmx,5.14
2y2i,4.59
1jn4,4.95
4zs2,5.49
2etm,6.67
1n0t,4.91
1xs7,7.6
5em8,5.96
3bmq,5.49
4hmh,6.21
3lvw,2.67
4ylk,6.74
3d51,4.15
4mot,7.3
1td7,4.37
1rri,5.82
3wvm,5.71
1ilh,7.39
4pl5,4.96
1aqc,5.34
2etk,6.82
3vap,8.4
1jd6,7.39
3dk1,9.74
1xn3,7.4
2fci,7.15
3nii,4.23
2ydo,7.51
3vtb,9.3
1a52,9.86
3b7j,5.17
2a25,4.62
2w77,9.19
3avl,4.18
1dmp,9.55
3v5l,8.15
1lah,7.52
1clu,8.27
5d1u,5.96
4ark,7.2
2oh0,7.74
3vdb,2.52
1ocq,5.19
2ioa,5.49
1xor,6.41
1zs0,6.15
2fqy,6.57
1bmk,7.6
4rj4,7.8
3v8t,9.52
4eh7,3.28
4um1,5.77
1ejn,5.62
4anm,7.55
1om9,4.15
2vsl,8.4
1lpz,7.6
3rl8,5.98
4jfm,5.48
1nju,7.3
2weh,5.95
4w9s,6.82
1ajn,2.63
1h4n,4.92
4cby,7.7
4dgn,6.46
3bbb,7.0
1hk2,6.77
4exs,4.41
4gng,3.54
2e91,6.59
3n5u,5.92
2aou,7.73
1w11,8.22
4x61,9.0
2gvv,3.9
2xk4,4.77
3t1n,6.1
1vkj,4.85
3sl5,7.66
1xog,6.39
4mg7,6.36
4pmm,7.57
4w4s,5.02
1aaq,8.4
1h3a,6.55
1hdq,5.82
3c1k,9.44
2xas,5.89
4rlw,4.87
1w70,3.7
1zoe,7.4
3mho,6.49
4gwi,3.69
4ayq,7.33
1qm5,5.82
4zz1,7.89
1u33,4.6
1y6b,7.42
2viw,7.14
4j08,6.66
4cc3,4.14
4njd,4.84
1uw6,7.34
3qtr,6.03
3gm0,7.77
1y8o,5.89
3g86,8.3
1rt9,10.25
1v2t,4.71
1nq0,10.32
1x8j,6.96
4glw,6.1
4aom,7.07
3odk,3.14
4rx7,8.3
1n4h,6.55
2x91,6.74
3u0d,10.0
4w57,4.85
2lgf,5.57
4i6h,8.3
4c6z,3.45
1pau,9.46
1e37,3.7
3nu6,9.3
4ww6,10.21
5akw,6.39
1n7j,6.43
3q2h,9.16
1xsc,4.3
4a7j,7.0
4x6i,8.0
4ob1,6.3
4fxf,5.19
5alt,4.88
4jai,8.4
2pu2,4.43
1li6,3.8
2jkt,6.51
2wtj,6.15
4itj,6.42
2xxr,6.55
3dp0,5.85
3acl,6.22
4y8d,8.05
3lxl,8.3
1idg,7.19
2wmx,6.07
5cap,7.28
2c6e,9.1
2wa4,4.74
1wcq,6.26
4zb8,6.03
1zzl,8.3
4u0n,5.77
1ocn,6.39
1vja,7.7
1sm2,8.0
3odu,8.14
2qc6,7.0
3s9i,5.7
2w71,6.48
4x49,4.53
4k5m,3.71
3krj,8.96
4p73,7.66
1yvm,6.4
3fup,7.66
1njd,5.57
4fxj,3.62
4c6x,3.76
1h7a,4.72
3kab,3.2
3wkb,4.21
4ibg,3.97
4v24,8.37
3r7o,8.36
4pv5,6.54
3wnt,6.28
3m40,6.77
1pfu,2.72
4jal,4.6
1xt8,6.85
4i9u,3.86
4m5r,3.0
9lpr,5.7
5c3p,4.46
3r2b,8.4
2q7m,8.8
1dtq,8.22
3cf9,4.83
1w7h,3.0
4pee,8.32
1rpf,3.99
2lsv,5.27
2w87,4.65
4pp9,7.37
2xui,15.0
4tu4,3.76
2xm2,4.62
2oi0,7.55
3r8z,4.31
2y1d,6.82
4xnv,6.79
1q4w,6.46
1g98,5.7
2jkm,7.75
3grj,3.0
4tun,5.41
2pix,4.3
3ftz,2.7
4bcw,4.0
4a4c,3.61
3iog,5.52
1t7j,8.7
1f9e,8.7
4mpe,6.37
2w0z,4.03
4eg4,7.89
3bbt,6.15
2upj,7.39
4fll,5.29
4rww,5.85
2xnm,6.8
4m5u,7.96
3ozg,9.19
1cnw,7.72
1d6w,5.96
4p5e,5.55
2o65,6.19
4dpy,5.37
5ea3,8.77
4prb,3.88
4ibj,4.33
2jdu,6.72
2f1b,3.0
3sax,6.57
2hug,5.97
2r7b,7.22
2fl6,7.42
2xae,7.3
2xkf,6.06
1uom,7.72
4hcu,8.0
2yix,8.48
3vd4,4.82
1j80,6.52
3rxj,3.06
3tiy,4.77
1tc1,2.7
4b33,3.37
3ipb,6.7
3s9z,6.22
3qo2,6.85
2cgx,4.81
2wnl,6.0
4x7q,7.85
3d9v,8.22
4jvb,7.41
1ndv,5.92
3cf1,6.64
1o3c,7.13
1qka,5.92
4b6f,3.3
2ph6,7.57
3wk6,5.2
4r5a,8.7
3nsn,7.19
3jqa,4.46
2gmx,7.11
4ask,7.22
1ela,6.36
3fhe,8.6
3vbv,5.0
2onb,5.57
2h02,6.49
3iqh,4.59
3zsy,3.23
4deu,5.64
4iur,5.58
1lf8,5.46
2brn,5.26
4lbo,5.77
2r59,8.19
3pj2,5.14
4bis,5.85
1y3p,4.82
3g4i,9.04
4g55,4.92
2o7e,6.22
4db7,6.56
1t1s,5.15
4jmh,8.68
1km3,4.91
3v5t,8.22
1xr8,6.7
1i37,9.57
1xh3,5.51
2o4s,10.51
2fm5,7.37
5dq8,4.14
2j7b,6.62
4g0a,7.6
1ew8,2.26
3m2w,8.52
1v2n,5.9
4yef,5.35
2xiy,2.44
4lh2,1.24
2nqg,6.48
4mxa,8.92
4xm8,3.02
3caj,8.1
4cjp,3.32
4d8s,6.49
3pqz,4.46
4jik,7.74
1ikv,6.28
1b6h,7.82
4tmf,5.48
3r02,9.0
3fx6,6.8
3ekv,9.41
4rse,6.4
3lc3,5.23
4oym,4.96
4ci3,6.81
3ebb,5.3
4wj5,6.29
3drr,9.4
2j79,5.96
4uib,9.0
1pwp,6.3
4hvi,7.16
2mnz,5.19
2q2c,6.38
2gc8,5.51
3c8e,4.15
2wbd,6.64
3f6h,4.72
4pnm,5.85
4b85,4.06
2pe2,8.4
4ad2,6.2
4yuz,5.04
4qws,6.5
1sl3,11.85
1gca,6.7
4ayx,3.7
1sdu,10.07
4jz1,6.7
1qft,8.77
3lir,6.92
3d9n,4.05
4jjg,8.7
1sqn,9.4
3ta0,3.47
2vth,3.92
4avw,7.62
3b95,5.15
4mk1,4.8
3que,8.82
4qz5,5.26
4lov,7.77
4oue,3.3
2b4m,3.53
2vb8,4.6
3h1x,5.89
1x38,8.77
4qsw,1.68
3gww,0.45
4e28,5.89
3s0o,4.48
2z5t,5.62
1nh0,9.74
2zx9,10.27
2bdj,9.35
4pra,5.66
3sh1,7.39
3lbj,4.96
1ndw,5.23
4o78,5.34
5afx,5.92
4k69,7.4
4i6q,7.52
4nmt,4.85
3hfz,4.89
2bys,9.52
3opm,6.62
2ay9,2.16
2zyn,5.92
4kiu,3.85
2rkm,3.9
4fs3,7.85
1sdv,8.74
4zuo,6.41
1shc,7.28
4cpx,7.77
3t0m,3.94
2cfd,7.49
2c5y,6.6
2ooh,5.89
2avs,7.57
4q1x,11.15
5c2a,8.32
2gnh,6.83
4n8d,4.92
1lzq,8.39
1yvx,5.1
3bxe,5.48
3k5g,8.6
456c,9.77
4pkv,5.25
4r1e,7.28
4ymg,4.68
4flj,5.13
3s75,6.82
4nym,3.55
3cpc,5.3
1pmu,6.23
1cgl,6.87
4bgm,6.21
2f94,6.71
5awj,9.68
2d1x,5.1
2oyk,5.3
2a3c,4.43
1nq7,6.8
2yis,8.77
3ex3,4.44
4ykn,8.0
4o70,4.72
4b8p,6.85
4pin,5.4
5aku,6.82
3wv1,11.41
2r05,5.15
3k8q,11.28
2wbb,6.04
4omd,9.01
4dgg,6.1
2ych,3.0
4tk5,7.49
3o5n,4.76
2r6n,9.0
4rg0,7.3
4eh6,2.46
4ejn,8.3
4wke,8.1
1bp0,5.4
4awf,5.57
1nnk,5.46
2j4k,4.85
1la3,4.0
3qup,6.32
3arr,5.4
3eor,1.4
1pot,5.49
2nqi,6.11
2pzi,6.1
3ft2,7.36
3at4,8.1
4y3b,4.87
1pw6,5.22
3tku,5.72
1jao,5.92
1mm7,7.7
4igq,4.52
2ff2,8.21
3fc1,8.0
3oyl,6.7
4mp7,5.74
2g6p,6.22
4rxh,5.91
1ukh,6.38
1eas,7.74
3kdb,9.85
3zi0,7.4
1a1c,6.4
3qi4,3.93
5alz,8.22
1vyz,6.54
4hlm,6.77
1mtr,8.4
4zud,8.16
4zsa,7.82
2h5d,8.19
2xqq,4.82
4u69,4.26
4k10,6.92
3new,5.0
3obq,3.54
2w6p,6.48
3dsu,7.03
1p28,5.42
3q7p,5.8
2zdx,3.19
2y7k,4.93
1c5p,4.68
2h8h,8.57
3kme,6.14
3fmq,7.95
4h3q,5.1
3oy3,7.45
1h1h,5.22
1ll4,7.22
3uxd,4.41
4rd3,6.47
1qjb,6.38
4htp,5.62
3er3,7.09
5c7e,5.0
2yiv,2.78
4urw,2.8
1ogx,6.09
4lxz,6.74
4pkt,4.83
1rhr,8.1
2xp7,5.77
3q7q,5.65
1hs6,5.38
4dce,6.76
4bv2,3.74
3nnw,8.05
4uu8,6.54
2vto,6.85
4o71,4.74
4dxj,7.42
2bdl,7.82
2pj1,8.01
4cqe,8.43
4zba,5.51
1t13,7.38
3lrh,7.35
1o2h,7.17
2c6o,8.22
1u9v,8.22
2xck,6.15
4kva,3.94
1tl3,6.2
2oz5,6.48
4us4,5.32
2oh4,8.46
2pqz,5.67
3tki,10.3
3mi3,5.45
1t69,6.32
3fcb,5.31
1o3d,7.13
1fsw,6.49
2uy3,3.22
3u4u,8.52
4pmp,6.4
1m2r,6.46
3cfs,5.96
2j3q,6.15
4wn5,7.41
2e9o,7.7
1pwu,5.68
2p2i,7.42
4g8v,5.8
2mow,5.96
3p79,5.64
2hdu,2.3
1w1g,7.68
4m13,6.7
4yay,8.54
3d1x,8.66
3d4f,7.72
3d7m,6.44
3fzt,6.2
4wey,3.5
1czc,2.82
2pu1,5.85
2vcx,7.68
2uym,5.51
3sn7,9.15
2evc,6.54
3hyf,5.92
4uce,3.17
3o1d,5.74
4luz,4.7
3u4h,4.25
3iof,5.22
2qtu,9.28
1ydd,7.07
4q09,8.17
3eft,7.92
3sdg,5.55
3iqv,5.18
3dpf,7.24
1b9t,5.1
3kgu,5.92
1ax2,3.99
4yx9,5.35
4hej,4.62
1nu3,4.0
2y8q,5.82
1zhk,4.45
1w1d,6.52
1j1a,7.54
2uw3,4.1
4k5y,8.17
3anr,6.46
3rtf,7.35
5c91,3.61
5a83,6.8
4o43,4.3
4fxq,5.77
3gnv,7.03
3ieo,6.48
3btl,5.96
1cze,2.62
1fiv,6.59
3ds6,9.1
1tps,8.0
3s54,9.64
5d12,7.37
1v11,3.98
3ao2,3.77
1nmk,8.24
2nxm,5.19
4ztm,7.6
220l,3.4
1mhw,7.35
4qrc,6.34
1xbc,7.92
4eoy,6.49
2w4i,6.3
1y2d,5.7
1pmn,8.15
3owk,5.82
4l3p,5.92
4pn1,6.17
4r6w,5.27
4e3m,9.7
1udu,9.05
1hvr,9.51
2ftd,10.39
2zit,4.46
4bj9,7.35
4bdf,4.09
4hym,8.22
4ikt,6.17
4jck,2.37
3q77,8.22
4q7w,2.64
1fpi,5.89
2zwz,7.79
3chd,4.92
4mm4,6.37
5ajo,4.96
4i5c,8.82
2x8i,6.72
1atr,6.96
1il4,2.85
4epy,3.47
3hs8,5.3
2ay1,2.29
3pwd,6.66
4q93,4.65
3g2w,5.66
4zwx,8.7
4mm9,5.68
4cps,8.27
1bnm,10.0
4ca5,9.39
2c57,3.43
1fao,7.37
2uup,3.98
2c94,6.82
4tkj,6.04
4j0s,6.42
2jk7,7.17
3v7s,7.05
1drv,6.54
2ath,6.82
4l7c,5.13
3qak,8.32
3djp,4.2
2ybu,6.38
5alw,5.15
3d1v,3.49
5e1o,5.43
2x8d,6.1
1dqx,11.05
2xuf,14.39
4b6q,7.55
4kif,4.84
3wtm,7.0
4ih3,4.82
4i0t,7.59
3axk,4.15
4jss,3.3
1nl6,11.32
1ssq,6.0
2e9c,5.96
4wnp,8.1
1gt1,6.0
4eo6,8.7
1s5z,3.21
1htg,8.42
4bi7,4.58
3zj8,3.9
1slg,3.9
3ogp,7.44
5amg,8.22
1uk0,8.1
5em6,8.4
3c94,6.87
2ay3,3.55
4w4z,7.52
4l2g,6.68
3n1w,3.3
4zup,6.77
2vpo,5.42
4qp8,6.55
4xuz,7.36
1duv,11.8
2gbf,7.92
4k5l,4.96
1w4q,5.26
3ty0,7.08
4ynl,4.62
4asy,4.22
3n7r,7.7
2g71,7.46
2xmy,9.96
3pm1,5.93
2i4z,5.7
3eou,7.01
4zs3,5.18
3g1v,3.19
1ctt,4.52
1owk,7.63
4u5v,3.05
3oct,8.3
4esi,4.15
2az8,8.22
1tqf,5.85
1g9t,3.28
4z2b,7.76
1xb7,6.22
1oss,4.79
4qxj,5.9
3g58,9.28
3rv9,4.92
4ie4,5.48
4yl0,8.22
3ws8,6.68
3p50,4.62
4bhf,3.46
4nal,5.66
5a5q,4.68
4bt5,2.76
4g69,5.98
4lv1,7.4
3e73,3.15
1tnk,1.49
2y0j,7.92
1mxu,5.4
4c0r,4.91
3mvl,7.89
3t1l,3.26
1x11,6.49
2pj7,7.77
4uxq,7.8
2ql7,6.26
1qti,6.44
2rg5,8.51
3fxz,6.89
2yiw,9.1
2q92,5.96
2zdl,6.4
4pnq,5.0
4ny3,4.31
5a5o,3.0
3dxh,3.19
1azx,9.4
4few,5.21
3v51,8.55
3mkf,4.77
4qyy,7.3
2gfd,6.28
3wgg,4.4
2iiv,8.18
4aq6,4.8
4ayw,4.0
4ezo,6.52
4bo4,6.89
3drp,9.7
1b38,6.6
4gzt,7.77
2vcg,5.77
1p06,6.27
2vtj,5.72
4ba3,5.54
3l9h,8.1
1pph,5.92
3fyk,7.4
2gsu,3.59
1qbs,9.47
3dm6,7.43
1m9n,6.92
1fzq,7.62
1xp6,9.4
3g42,6.85
1gzg,3.05
3kfc,8.55
4os6,6.44
1lpk,7.55
3d04,6.05
3hkw,8.64
4k2y,3.33
2c3l,5.07
3pch,5.4
1ork,8.81
1jev,6.89
2xxy,7.89
2baj,8.4
4g16,6.85
2ceq,7.28
2fm0,9.4
1err,8.11
1gnj,7.04
3f34,3.16
1gzc,3.49
184l,4.72
2fqo,6.43
4utn,6.15
4bt3,3.12
2hog,9.52
4gqq,2.89
1z6f,4.89
3pkd,6.12
3ia6,8.52
4kw6,3.43
2nq7,5.54
4iti,6.36
3rx8,6.21
4ngm,10.35
1zky,6.25
1o4j,2.36
4bdk,5.44
2b1p,8.52
3fh5,7.06
4hvh,7.72
1g5f,2.64
3cde,7.66
5c8k,7.7
4q7v,3.59
1al8,5.32
4bsq,9.15
5al3,4.96
3a9i,4.15
4nru,6.94
2b17,6.21
3m8u,4.89
3wc5,8.7
2y1g,6.15
4ds1,4.75
4u73,5.18
4l2l,5.7
1a4g,8.4
1hvh,7.96
3gjt,6.77
3d25,7.66
3sfg,6.06
1vcj,4.59
3wv3,7.62
2q38,5.23
1u1w,5.85
1o5g,4.96
1ppk,7.66
4azp,5.9
4mww,3.67
3eta,7.85
3hp9,4.59
3p7c,7.66
2f35,5.4
2uxx,3.3
2jdv,8.2
4tky,5.7
3ao5,2.23
2f7i,7.1
2ovy,8.4
4yee,6.49
4jmg,8.82
4os4,4.87
3o9a,10.7
3uxl,5.57
4kon,6.48
3ddf,4.66
3hng,6.74
4g2w,8.8
3tvw,4.43
2xu3,6.8
4ibf,4.43
2rin,4.0
3rm4,5.77
1i7g,6.0
4qwg,5.97
3k5d,7.28
3i0s,9.0
4i71,7.74
3f8w,4.08
2uw0,7.7
3ayd,4.19
3jq8,4.46
1fq5,8.4
1xud,8.1
1db5,6.82
3qsd,7.19
2oxy,6.52
1fkg,8.0
1nli,3.59
1i9l,8.48
3gwx,5.4
3prf,8.85
1tft,8.3
3u6w,6.92
3k0h,4.6
5alv,4.36
4l7n,4.84
1bhf,4.38
1lbf,7.85
2ay7,2.3
3e9h,7.55
1kc7,5.52
3c4f,5.72
3aje,5.03
4amw,1.55
4hdf,8.49
4c1m,7.8
2py4,6.7
4euc,6.1
4nwm,8.1
2psu,7.62
2cv3,6.57
1kdv,6.22
1nf8,7.82
3rt4,8.8
1b5h,6.01
4qzs,7.05
3ehn,1.92
2am9,8.41
1m0q,3.89
4zz3,6.0
1ql7,5.0
1sfi,10.0
2vc7,3.36
1tze,6.83
5cgj,5.22
2uw8,4.11
4izy,8.52
3rni,5.17
3jpv,6.92
1hpv,9.22
2hiz,6.95
3tc5,5.17
1rhk,9.11
3neo,5.92
2xez,5.82
4yl3,8.15
4zzy,5.6
4des,5.85
4ksy,8.42
4zdu,5.77
3cy2,7.22
1gt4,6.52
2on6,6.76
3zmv,4.26
3k3i,5.72
4qjm,8.17
4x5z,7.63
3mvj,5.49
1kmy,5.1
5c42,8.72
1i90,8.89
2pnc,3.33
3tb6,5.08
3u15,7.11
3qpp,7.92
2nwl,8.7
2b7f,7.3
3ob0,3.0
3k54,9.0
1css,6.1
2odd,3.96
1f0q,6.0
3tic,8.87
4os7,4.62
5cy3,7.8
1a50,6.7
1tu6,9.08
1m0o,2.31
4zom,8.52
2q54,9.01
4l5j,3.0
4c37,7.71
2fqw,6.68
2qcg,4.0
5cav,6.67
4yml,8.35
1dhi,7.26
3ujd,4.69
3w8o,7.62
1njt,4.82
2qlb,5.89
2w1h,7.28
5aki,6.12
4r5x,5.26
6fiv,8.08
4hmk,6.1
2b8l,7.82
4qvw,5.38
2avm,5.7
3ds4,4.19
5aml,9.15
2xzw,5.29
3o7u,7.28
4j4v,6.36
2l98,3.61
2pe1,8.3
4qgd,7.43
3hv3,6.33
4x6o,8.72
2vuk,3.9
4b6s,6.01
1amn,13.82
2z8e,8.0
3c6u,8.87
3t4v,6.3
3djv,4.55
3jrs,4.28
1u0h,6.96
2xz5,4.01
4no8,7.15
1b2h,4.54
1f9g,1.28
4ab8,3.87
2jbo,8.07
1o39,7.13
3n4b,7.02
3ivv,5.43
3e3b,7.96
1oiq,5.54
4l51,3.0
2o9k,4.11
4qwl,6.18
4xc2,5.37
3l8s,7.0
4dcy,4.52
7std,10.72
3tyq,8.3
3s3n,7.06
1ikt,3.4
4auj,7.74
1jqd,5.16
2x24,6.48
1xon,10.68
2ama,8.0
3l3l,7.48
3jy9,9.0
4hxm,6.1
4u70,5.02
1r0x,3.83
4qpd,7.82
4zae,8.44
1ghv,4.35
2rkf,9.08
1uou,7.7
3mj5,6.49
3o5x,5.28
4rx5,8.52
3d7g,7.77
3nu9,9.05
1hvj,11.4
